Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Checking for isolation...
306,1,0,1
Total 306 (306 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2599749 (2599749 unique) events are in non-isolated traces (306 / 306 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (2599749 events / 2599749 unique events) (306 events / 306 unique events in hot method)
Classifier (org.util.combinatorial.FactorialPermutation.next:68): CUT,NOT_REDUNDANT_TRACES

#43
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.buildMap:122...
Checking for isolation...
291,6,4,2
Total 291 (291 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 15 (15 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (276 / 276 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (5 events / 5 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (138 events / 138 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (138 events / 138 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.buildMap:122): LIB,NOT_REDUNDANT_TRACES

#44
Inspecting hot method gherkin.parser.FormatterListener$Stash.nextExampleId:64...
Checking for isolation...
279,62,62,0
Total 279 (9 unique) events are in hot method
Total 62 (2 unique) traces are in hot method
Total 62 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 279 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (31 traces / 1 unique traces) (155 events / 5 unique events)
	Appendable_ThreadSafe (31 traces / 1 unique traces) (124 events / 4 unique events)
Classifier (gherkin.parser.FormatterListener$Stash.nextExampleId:64): LIB,ISOLATED_ONE_UNIQUE

#45
Inspecting hot method org.poker.api.core.CardTest.testHashCode:70...
Checking for isolation...
263,3,3,0
Total 263 (263 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 263 (263 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (52 events / 52 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (105 events / 105 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (106 events / 106 unique events)
Classifier (org.poker.api.core.CardTest.testHashCode:70): CUT,NOT_REDUNDANT_TRACES

#46
Inspecting hot method cucumber.runtime.model.CucumberTagStatement.tagsAndInheritedTags:32...
Checking for isolation...
248,64,62,2
Total 248 (128 unique) events are in hot method
Total 64 (4 unique) traces are in hot method
Total 62 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 124 (4 unique) events are in isolated traces
Total 12996565 (12996565 unique) events are in non-isolated traces (124 / 124 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (62 traces / 2 unique traces) (124 events / 4 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (62 events / 62 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (71 events / 71 unique events) (62 events / 62 unique events in hot method)
Classifier (cucumber.runtime.model.CucumberTagStatement.tagsAndInheritedTags:32): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#47
Inspecting hot method gherkin.I18n.<init>:85...
Checking for isolation...
241,48,46,2
Total 241 (136 unique) events are in hot method
Total 48 (14 unique) traces are in hot method
Total 46 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 217 (112 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10 traces / 1 unique traces) (20 events / 2 unique events)
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
	Collection_UnsafeIterator (6 traces / 2 unique traces) (56 events / 32 unique events)
	Iterator_HasNext (6 traces / 2 unique traces) (50 events / 30 unique events)
	Iterator_RemoveOnce (6 traces / 2 unique traces) (22 events / 14 unique events)
	Collections_SortBeforeBinarySearch (5 traces / 1 unique traces) (10 events / 2 unique events)
	Map_UnsafeIterator (2 traces / 2 unique traces) (28 events / 28 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (12 events / 12 unique events in hot method)
Classifier (gherkin.I18n.<init>:85): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#48
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addClassAlias:37...
Checking for isolation...
236,2,0,2
Total 236 (236 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (236 / 236 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (118 events / 118 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (118 events / 118 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addClassAlias:37): LIB,NOT_REDUNDANT_TRACES

#49
Inspecting hot method gherkin.lexer.En.scan:586...
Checking for isolation...
235,46,46,0
Total 235 (20 unique) events are in hot method
Total 46 (4 unique) traces are in hot method
Total 46 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 235 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (42 traces / 2 unique traces) (225 events / 15 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (4 events / 2 unique events)
Classifier (gherkin.lexer.En.scan:586): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#50
Inspecting hot method cucumber.runtime.Runtime.buildBackendWorlds:138...
Checking for isolation...
224,84,84,0
Total 224 (8 unique) events are in hot method
Total 84 (3 unique) traces are in hot method
Total 84 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 224 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 1 unique traces) (84 events / 3 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (28 events / 1 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (112 events / 4 unique events)
Classifier (cucumber.runtime.Runtime.buildBackendWorlds:138): LIB,ISOLATED_ONE_UNIQUE

#51
Inspecting hot method cucumber.runtime.java.picocontainer.PicoFactory.start:16...
Checking for isolation...
224,84,84,0
Total 224 (8 unique) events are in hot method
Total 84 (3 unique) traces are in hot method
Total 84 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 224 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 1 unique traces) (84 events / 3 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (112 events / 4 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (28 events / 1 unique events)
Classifier (cucumber.runtime.java.picocontainer.PicoFactory.start:16): LIB,ISOLATED_ONE_UNIQUE

#52
Inspecting hot method cucumber.runtime.Runtime.disposeBackendWorlds:148...
Checking for isolation...
224,84,84,0
Total 224 (8 unique) events are in hot method
Total 84 (3 unique) traces are in hot method
Total 84 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 224 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 1 unique traces) (84 events / 3 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (112 events / 4 unique events)
	Iterator_RemoveOnce (28 traces / 1 unique traces) (28 events / 1 unique events)
Classifier (cucumber.runtime.Runtime.disposeBackendWorlds:148): LIB,ISOLATED_ONE_UNIQUE

#53
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.put:43...
Checking for isolation...
219,5,4,1
Total 219 (219 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 146 (146 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (73 / 73 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (146 events / 146 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (73 events / 73 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.put:43): LIB,NOT_REDUNDANT_TRACES

#54
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.next:91...
Checking for isolation...
216,9,3,6
Total 216 (216 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 72 (72 unique) events are in isolated traces
Total 291 (291 unique) events are in non-isolated traces (144 / 144 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 3 unique traces) (72 events / 72 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (144 events / 144 unique events) (72 events / 72 unique events in hot method)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (147 events / 147 unique events) (72 events / 72 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.next:91): LIB,NOT_REDUNDANT_TRACES

#55
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.add:37...
Checking for isolation...
207,3,0,3
Total 207 (207 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12996638 (12996638 unique) events are in non-isolated traces (207 / 207 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (69 events / 69 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (73 events / 73 unique events) (69 events / 69 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (71 events / 71 unique events) (69 events / 69 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.add:37): LIB,NOT_REDUNDANT_TRACES

#56
Inspecting hot method cucumber.runtime.model.CucumberTagStatement.<init>:27...
Checking for isolation...
196,56,56,0
Total 196 (7 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 56 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 196 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (28 traces / 1 unique traces) (112 events / 4 unique events)
	Appendable_ThreadSafe (28 traces / 1 unique traces) (84 events / 3 unique events)
Classifier (cucumber.runtime.model.CucumberTagStatement.<init>:27): LIB,ISOLATED_ONE_UNIQUE

#57
Inspecting hot method org.picocontainer.DefaultPicoContainer.addOrderedComponentAdapter:567...
