Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Classifier (net.amygdalum.util.text.ByteWordSetBuilder.compiled:130): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#29
Inspecting hot method net.amygdalum.util.text.QGramMapping.map:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
30845,14335,14335,0
Total 30845 (10 unique) events are in hot method
Total 14335 (5 unique) traces are in hot method
Total 14335 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30845 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4429 traces / 2 unique traces) (4429 events / 2 unique events)
	Collection_UnsafeIterator (3302 traces / 1 unique traces) (13208 events / 4 unique events)
	Iterator_HasNext (3302 traces / 1 unique traces) (9906 events / 3 unique events)
	Iterator_RemoveOnce (3302 traces / 1 unique traces) (3302 events / 1 unique events)
Classifier (net.amygdalum.util.text.QGramMapping.map:80): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#30
Inspecting hot method net.amygdalum.util.worklist.WorkSet.remove:126...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
23158,421,0,421
Total 23158 (18350 unique) events are in hot method
Total 421 (84 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 421 (84 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 27348618 (27339002 unique) events are in non-isolated traces (23158 / 18350 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (420 traces / 83 unique traces) (23158 events / 13542 unique events) (11579 events / 6771 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (11579 events / 11579 unique events in hot method)
Classifier (net.amygdalum.util.worklist.WorkSet.remove:126): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#31
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.union:595...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
22245,5999,5997,2
Total 22245 (4244 unique) events are in hot method
Total 5999 (18 unique) traces are in hot method
Total 5997 (16 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 18183 (182 unique) events are in isolated traces
Total 27337894 (27337894 unique) events are in non-isolated traces (4062 / 4062 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (2031 traces / 1 unique traces) (4062 events / 2 unique events)
	Iterator_HasNext (1322 traces / 5 unique traces) (5384 events / 71 unique events)
	Iterator_RemoveOnce (1322 traces / 5 unique traces) (2031 events / 33 unique events)
	Collection_UnsafeIterator (1322 traces / 5 unique traces) (6706 events / 76 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (2031 events / 2031 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (12434 events / 12434 unique events) (2031 events / 2031 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.union:595): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#32
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendPrecede:158...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
21456,4557,4553,4
Total 21456 (12352 unique) events are in hot method
Total 4557 (5 unique) traces are in hot method
Total 4553 (1 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 9106 (2 unique) events are in isolated traces
Total 31110636 (31110636 unique) events are in non-isolated traces (12350 / 12350 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (4553 traces / 1 unique traces) (9106 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1622 events / 1622 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (4553 events / 4553 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (12434 events / 12434 unique events) (4553 events / 4553 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1622 events / 1622 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendPrecede:158): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#33
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendFollow:140...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
20286,4227,4223,4
Total 20286 (11842 unique) events are in hot method
Total 4227 (5 unique) traces are in hot method
Total 4223 (1 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 8446 (2 unique) events are in isolated traces
Total 31110636 (31110636 unique) events are in non-isolated traces (11840 / 11840 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (4223 traces / 1 unique traces) (8446 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1697 events / 1697 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (4223 events / 4223 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (12434 events / 12434 unique events) (4223 events / 4223 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1697 events / 1697 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendFollow:140): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#34
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.build:26...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
19649,219,186,33
Total 19649 (14534 unique) events are in hot method
Total 219 (77 unique) traces are in hot method
Total 186 (58 unique) isolated traces are in hot method
Total 33 (19 unique) non-isolated traces that have events in hot method
Total 13807 (9298 unique) events are in isolated traces
Total 3776616 (3775432 unique) events are in non-isolated traces (5842 / 5236 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (62 traces / 15 unique traces) (3998 events / 2675 unique events)
	Iterator_RemoveOnce (31 traces / 14 unique traces) (1937 events / 1316 unique events)
	Iterator_HasNext (31 traces / 14 unique traces) (3905 events / 2646 unique events)
	Collection_UnsafeIterator (31 traces / 14 unique traces) (3936 events / 2660 unique events)
	Map_CollectionViewAdd (31 traces / 1 unique traces) (31 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (31 traces / 17 unique traces) (3874 events / 2690 unique events) (1968 events / 1362 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1937 events / 1937 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1937 events / 1937 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.build:26): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#35
Inspecting hot method net.amygdalum.util.text.ByteWordSetBuilder.work:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
18745,4790,4790,0
Total 18745 (5332 unique) events are in hot method
Total 4790 (28 unique) traces are in hot method
Total 4790 (28 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18745 (5332 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (4707 traces / 2 unique traces) (9414 events / 4 unique events)
	Collections_SortBeforeBinarySearch (83 traces / 26 unique traces) (9331 events / 5328 unique events)
Classifier (net.amygdalum.util.text.ByteWordSetBuilder.work:60): LIB,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method net.amygdalum.regexparser.ConcatNode.inSequence:23...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
17887,3334,3334,0
Total 17887 (791 unique) events are in hot method
Total 3334 (44 unique) traces are in hot method
Total 3334 (44 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 17887 (791 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (785 traces / 16 unique traces) (2524 events / 142 unique events)
	Collection_UnsafeIterator (785 traces / 9 unique traces) (6618 events / 266 unique events)
	Iterator_HasNext (785 traces / 9 unique traces) (5833 events / 257 unique events)
	Iterator_RemoveOnce (785 traces / 9 unique traces) (2524 events / 124 unique events)
	Collection_UnsynchronizedAddAll (194 traces / 1 unique traces) (388 events / 2 unique events)
Classifier (net.amygdalum.regexparser.ConcatNode.inSequence:23): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#37
Inspecting hot method net.amygdalum.regexparser.CharNode.computeComplement:25...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
17014,5185,5174,11
Total 17014 (1253 unique) events are in hot method
Total 5185 (23 unique) traces are in hot method
Total 5174 (22 unique) isolated traces are in hot method
Total 11 (1 unique) non-isolated traces that have events in hot method
Total 17003 (1252 unique) events are in isolated traces
Total 22 (2 unique) events are in non-isolated traces (11 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1717 traces / 6 unique traces) (3052 events / 19 unique events)
	Collection_UnsafeIterator (1152 traces / 5 unique traces) (5926 events / 36 unique events)
	Iterator_HasNext (1152 traces / 5 unique traces) (4774 events / 31 unique events)
	Iterator_RemoveOnce (1152 traces / 5 unique traces) (2099 events / 14 unique events)
	Collections_ImplementComparable (1 traces / 1 unique traces) (1152 events / 1152 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (11 traces / 1 unique traces) (22 events / 2 unique events) (11 events / 1 unique events in hot method)
Classifier (net.amygdalum.regexparser.CharNode.computeComplement:25): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#38
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minLength:171...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
16051,3010,3010,0
Total 16051 (916 unique) events are in hot method
Total 3010 (45 unique) traces are in hot method
Total 3010 (45 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16051 (916 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (661 traces / 9 unique traces) (2095 events / 127 unique events)
	Iterator_HasNext (661 traces / 9 unique traces) (4851 events / 263 unique events)
	Iterator_RemoveOnce (661 traces / 9 unique traces) (2095 events / 127 unique events)
	Collection_UnsafeIterator (661 traces / 9 unique traces) (5512 events / 272 unique events)
	ListIterator_RemoveOnce (366 traces / 9 unique traces) (1498 events / 127 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minLength:171): CUT,ISOLATED_MULTIPLE_UNIQUE

#39
Inspecting hot method net.amygdalum.util.worklist.WorkSet.addAll:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
15198,1216,912,304
Total 15198 (8455 unique) events are in hot method
Total 1216 (100 unique) traces are in hot method
Total 912 (48 unique) isolated traces are in hot method
Total 304 (52 unique) non-isolated traces that have events in hot method
Total 12817 (7008 unique) events are in isolated traces
Total 10570 (5232 unique) events are in non-isolated traces (2381 / 1447 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (304 traces / 16 unique traces) (5066 events / 2800 unique events)
	Iterator_RemoveOnce (304 traces / 16 unique traces) (2381 events / 1392 unique events)
	Collection_UnsafeIterator (304 traces / 16 unique traces) (5370 events / 2816 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (304 traces / 52 unique traces) (10570 events / 5232 unique events) (2381 events / 1447 unique events in hot method)
