Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 171996588 events and 5349088 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 296803 (64009 unique) events are in non-isolated traces (197802 / 42679 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (500 traces / 46 unique traces) (295403 events / 42656 unique events)
	Iterator_HasNext (400 traces / 46 unique traces) (297703 events / 64018 unique events)
	Collections_SortBeforeBinarySearch (200 traces / 23 unique traces) (98801 events / 21328 unique events)
	Collection_UnsafeIterator (200 traces / 23 unique traces) (100101 events / 21362 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (100 traces / 22 unique traces) (293503 events / 63976 unique events) (195702 events / 42658 unique events in hot method)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (3300 events / 33 unique events) (2100 events / 21 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.changingTablesTest:49): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#31
Inspecting hot method com.codahale.metrics.UniformReservoir.getSnapshot:81...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
845680,2385,2385,0
Total 845680 (20834 unique) events are in hot method
Total 2385 (41 unique) traces are in hot method
Total 2385 (41 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 845680 (20834 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2385 traces / 41 unique traces) (845680 events / 20834 unique events)
Classifier (com.codahale.metrics.UniformReservoir.getSnapshot:81): LIB,ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.iteratorTest:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
700300,500,500,0
Total 700300 (7003 unique) events are in hot method
Total 500 (5 unique) traces are in hot method
Total 500 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 700300 (7003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (200 traces / 2 unique traces) (300100 events / 3001 unique events)
	Iterator_RemoveOnce (200 traces / 2 unique traces) (200000 events / 2000 unique events)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (200200 events / 2002 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.iteratorTest:54): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#33
Inspecting hot method com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.iteratorTest:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
700300,500,400,100
Total 700300 (7003 unique) events are in hot method
Total 500 (5 unique) traces are in hot method
Total 400 (4 unique) isolated traces are in hot method
Total 100 (1 unique) non-isolated traces that have events in hot method
Total 600300 (6003 unique) events are in isolated traces
Total 200000 (2000 unique) events are in non-isolated traces (100000 / 1000 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (200 traces / 2 unique traces) (200000 events / 2000 unique events)
	Iterator_HasNext (100 traces / 1 unique traces) (200100 events / 2001 unique events)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (200200 events / 2002 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (100 traces / 1 unique traces) (200000 events / 2000 unique events) (100000 events / 1000 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.iteratorTest:68): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#34
Inspecting hot method com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockRandomTest.iteratorTest:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
700300,500,500,0
Total 700300 (7003 unique) events are in hot method
Total 500 (5 unique) traces are in hot method
Total 500 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 700300 (7003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (200 traces / 2 unique traces) (300100 events / 3001 unique events)
	Iterator_RemoveOnce (200 traces / 2 unique traces) (200000 events / 2000 unique events)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (200200 events / 2002 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockRandomTest.iteratorTest:46): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#35
Inspecting hot method ch.qos.logback.core.pattern.FormattingConverter.write:37...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
664560,110760,0,110760
Total 664560 (12 unique) events are in hot method
Total 110760 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 110760 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1384500 (25 unique) events are in non-isolated traces (664560 / 12 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (55380 traces / 1 unique traces) (719940 events / 13 unique events) (332280 events / 6 unique events in hot method)
	Appendable_ThreadSafe (55380 traces / 1 unique traces) (664560 events / 12 unique events) (332280 events / 6 unique events in hot method)
Classifier (ch.qos.logback.core.pattern.FormattingConverter.write:37): LIB,NOT_ISOLATED_ONE_UNIQUE

#36
Inspecting hot method ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator.abbreviate:28...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
609180,110760,110760,0
Total 609180 (11 unique) events are in hot method
Total 110760 (2 unique) traces are in hot method
Total 110760 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 609180 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (55380 traces / 1 unique traces) (332280 events / 6 unique events)
	Appendable_ThreadSafe (55380 traces / 1 unique traces) (276900 events / 5 unique events)
Classifier (ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator.abbreviate:28): LIB,ISOLATED_ONE_UNIQUE

#37
Inspecting hot method com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.<init>:33...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
600300,400,400,0
Total 600300 (6003 unique) events are in hot method
Total 400 (4 unique) traces are in hot method
Total 400 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 600300 (6003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (100 traces / 1 unique traces) (100000 events / 1000 unique events)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (200200 events / 2002 unique events)
	Iterator_HasNext (100 traces / 1 unique traces) (200100 events / 2001 unique events)
	Iterator_RemoveOnce (100 traces / 1 unique traces) (100000 events / 1000 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.<init>:33): CUT,ISOLATED_ONE_UNIQUE

#38
Inspecting hot method com.jordanwilliams.heftydb.test.unit.index.IndexTest.createIndex:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
600300,400,400,0
Total 600300 (6003 unique) events are in hot method
Total 400 (4 unique) traces are in hot method
Total 400 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 600300 (6003 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (100 traces / 1 unique traces) (100000 events / 1000 unique events)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (200200 events / 2002 unique events)
	Iterator_HasNext (100 traces / 1 unique traces) (200100 events / 2001 unique events)
	Iterator_RemoveOnce (100 traces / 1 unique traces) (100000 events / 1000 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.index.IndexTest.createIndex:60): CUT,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.allIteratorTest:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
600200,500,500,0
Total 600200 (5002 unique) events are in hot method
Total 500 (4 unique) traces are in hot method
Total 500 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 600200 (5002 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (200 traces / 2 unique traces) (300100 events / 3001 unique events)
	Iterator_RemoveOnce (200 traces / 1 unique traces) (200000 events / 1000 unique events)
	Collection_UnsafeIterator (100 traces / 1 unique traces) (100100 events / 1001 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.allIteratorTest:67): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#40
Inspecting hot method com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.next:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
586354,600,300,300
Total 586354 (72431 unique) events are in hot method
Total 600 (75 unique) traces are in hot method
Total 300 (28 unique) isolated traces are in hot method
Total 300 (47 unique) non-isolated traces that have events in hot method
Total 293177 (26918 unique) events are in isolated traces
Total 391192 (67794 unique) events are in non-isolated traces (293177 / 45513 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (300 traces / 28 unique traces) (293177 events / 26918 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (300 traces / 47 unique traces) (391192 events / 67794 unique events) (293177 events / 45513 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.next:60): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#41
Inspecting hot method com.jordanwilliams.heftydb.db.Record$TupleIterator.next:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
586354,600,300,300
Total 586354 (72431 unique) events are in hot method
Total 600 (75 unique) traces are in hot method
Total 300 (28 unique) isolated traces are in hot method
Total 300 (47 unique) non-isolated traces that have events in hot method
Total 293177 (26918 unique) events are in isolated traces
Total 586654 (91073 unique) events are in non-isolated traces (293177 / 45513 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (300 traces / 28 unique traces) (293177 events / 26918 unique events)
