Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
1,org.apache.derby.impl.store.raw.data.PhysicalPageOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.UpdateOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.InitPageOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.AllocPageOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.LogicalPageOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.InsertOperation.<clinit>:0
1,org.apache.derby.impl.sql.CursorInfo.<clinit>:0
1,org.apache.derby.impl.store.raw.data.SetReservedSpaceOperation.<clinit>:0
1,org.apache.derby.iapi.types.SQLSmallint.<clinit>:0
1,org.hibernate.engine.jdbc.internal.TypeSearchability.<clinit>:38
1,org.hibernate.engine.jdbc.internal.TypeNullability.<clinit>:38
1,org.hibernate.engine.jdbc.spi.ExtractedDatabaseMetaData$SQLStateType.<clinit>:42
1,org.hibernate.exception.internal.StandardSQLExceptionConverter.<clinit>:0
1,org.hibernate.exception.internal.SQLStateConverter.<clinit>:0
1,org.hibernate.cfg.annotations.reflection.XMLContext$Default.<clinit>:0
1,org.hibernate.cfg.Configuration$MappingsImpl.<clinit>:0
1,org.hibernate.cfg.AnnotatedClassType.<clinit>:36
1,org.hibernate.mapping.PersistentClass.<clinit>:53
1,org.hibernate.mapping.RootClass.<clinit>:45
1,org.hibernate.cfg.AccessType.<clinit>:35
1,org.hibernate.annotations.OptimisticLockType.<clinit>:37
1,org.hibernate.annotations.PolymorphismType.<clinit>:36
1,org.hibernate.cfg.annotations.ResultsetMappingSecondPass.<clinit>:60
1,org.hibernate.mapping.Column.<clinit>:0
1,org.hibernate.annotations.CascadeType.<clinit>:31
1,org.hibernate.mapping.Table.<clinit>:0
1,org.hibernate.cfg.Configuration$MappingsImpl$TableDescription.<clinit>:0
1,org.hibernate.cfg.annotations.Nullability.<clinit>:33
1,org.hibernate.mapping.SimpleValue.<clinit>:0
1,org.hibernate.cfg.Configuration$MappingsImpl$TableColumnNameBinding.<clinit>:0
1,org.hibernate.cfg.SetSimpleValueTypeSecondPass.<clinit>:0
1,org.hibernate.mapping.Property.<clinit>:0
1,org.hibernate.mapping.PropertyGeneration.<clinit>:38
1,org.hibernate.cfg.CreateKeySecondPass.<clinit>:0
1,org.hibernate.cfg.SecondaryTableSecondPass.<clinit>:0
1,org.hibernate.mapping.Constraint.<clinit>:0
1,org.hibernate.mapping.PrimaryKey.<clinit>:0
1,org.hibernate.service.jta.platform.internal.NoJtaPlatform.<clinit>:0
1,org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory.<clinit>:0
1,org.hibernate.ConnectionReleaseMode.<clinit>:41
1,org.hibernate.loader.BatchFetchStyle.<clinit>:44
1,org.hibernate.NullPrecedence.<clinit>:12
1,org.hibernate.cache.internal.NoCachingRegionFactory.<clinit>:0
1,org.hibernate.internal.SessionFactoryImpl.<clinit>:182
1,org.hibernate.internal.SessionFactoryObserverChain.<clinit>:0
1,org.hibernate.service.internal.SessionFactoryServiceRegistryFactoryImpl.<clinit>:0
1,org.hibernate.internal.CacheImpl.<clinit>:53
1,org.hibernate.internal.TypeLocatorImpl.<clinit>:0
1,org.hibernate.engine.query.spi.QueryPlanCache.<clinit>:58
1,org.hibernate.internal.util.collections.BoundedConcurrentHashMap.<clinit>:0
1,org.hibernate.internal.util.collections.BoundedConcurrentHashMap$Eviction$1.<clinit>:0
1,org.hibernate.internal.util.collections.BoundedConcurrentHashMap$Eviction$2.<clinit>:0
1,org.hibernate.internal.util.collections.BoundedConcurrentHashMap$Eviction$3.<clinit>:0
1,org.hibernate.internal.util.collections.BoundedConcurrentHashMap$Eviction.<clinit>:280
1,org.hibernate.internal.util.collections.BoundedConcurrentHashMap$Segment.<clinit>:0
1,org.hibernate.internal.util.collections.BoundedConcurrentHashMap$Recency.<clinit>:276
1,org.hibernate.internal.SessionFactoryImpl$1IntegratorObserver.<clinit>:0
1,org.hibernate.cfg.beanvalidation.ValidationMode.<clinit>:37
1,org.hibernate.service.classloading.spi.ClassLoadingException.<clinit>:0
1,org.hibernate.event.service.internal.EventListenerRegistryImpl.<clinit>:0
1,org.hibernate.event.internal.AbstractFlushingEventListener.<clinit>:66
1,org.hibernate.event.internal.DefaultAutoFlushEventListener.<clinit>:43
1,org.hibernate.event.service.internal.EventListenerGroupImpl.<clinit>:0
1,org.hibernate.event.internal.AbstractReassociateEventListener.<clinit>:50
1,org.hibernate.event.internal.AbstractSaveEventListener.<clinit>:64
1,org.hibernate.event.internal.DefaultPersistEventListener.<clinit>:56
1,org.hibernate.event.internal.DefaultPersistOnFlushEventListener.<clinit>:0
1,org.hibernate.event.internal.DefaultDeleteEventListener.<clinit>:63
1,org.hibernate.event.internal.DefaultDirtyCheckEventListener.<clinit>:42
1,org.hibernate.event.internal.DefaultEvictEventListener.<clinit>:55
1,org.hibernate.event.internal.DefaultFlushEventListener.<clinit>:0
1,org.hibernate.event.internal.DefaultFlushEntityEventListener.<clinit>:61
1,org.hibernate.event.internal.AbstractLockUpgradeEventListener.<clinit>:48
1,org.hibernate.LockMode.<clinit>:47
1,org.hibernate.event.internal.DefaultLoadEventListener.<clinit>:74
1,org.hibernate.event.internal.DefaultResolveNaturalIdEventListener.<clinit>:51
1,org.hibernate.event.internal.DefaultInitializeCollectionEventListener.<clinit>:49
1,org.hibernate.event.internal.DefaultLockEventListener.<clinit>:0
1,org.hibernate.event.internal.DefaultMergeEventListener.<clinit>:60
1,org.hibernate.event.internal.DefaultPreLoadEventListener.<clinit>:0
1,org.hibernate.event.internal.DefaultPostLoadEventListener.<clinit>:0
1,org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.<clinit>:60
1,org.hibernate.event.internal.DefaultUpdateEventListener.<clinit>:0
1,org.hibernate.event.internal.DefaultRefreshEventListener.<clinit>:59
1,org.hibernate.event.internal.DefaultReplicateEventListener.<clinit>:55
1,org.hibernate.event.internal.DefaultSaveEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3AutoFlushEventListener.<clinit>:42
1,org.hibernate.ejb.event.EJB3DeleteEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3FlushEntityEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3FlushEventListener.<clinit>:40
1,org.hibernate.ejb.event.EJB3MergeEventListener.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$1.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$2.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$3.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$4.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$5.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$6.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$7.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$8.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$9.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$10.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$11.<clinit>:0
1,org.hibernate.engine.spi.CascadeStyle$12.<clinit>:0
1,org.hibernate.ejb.engine.spi.EJB3CascadeStyle$1.<clinit>:0
1,org.hibernate.ejb.event.EJB3PersistEventListener.<clinit>:41
1,org.hibernate.ejb.event.EJB3PersistOnFlushEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3SaveEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3SaveOrUpdateEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3PostDeleteEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3PostInsertEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3PostLoadEventListener.<clinit>:0
1,org.hibernate.ejb.event.EJB3PostUpdateEventListener.<clinit>:0
1,org.hibernate.ejb.event.EntityCallbackHandler.<clinit>:0
1,org.hibernate.persister.internal.PersisterFactoryImpl.<clinit>:63
1,org.hibernate.cache.spi.access.AccessType.<clinit>:32
1,org.hibernate.persister.internal.StandardPersisterClassResolver.<clinit>:0
1,org.hibernate.internal.util.MarkerObject.<clinit>:0
1,org.hibernate.tuple.entity.EntityMetamodel.<clinit>:75
1,org.hibernate.type.EntityType.<clinit>:0
1,org.hibernate.type.ManyToOneType.<clinit>:0
1,org.hibernate.property.DirectPropertyAccessor$DirectGetter.<clinit>:0
1,info.novatec.beantest.demo.entities.MyEntityWithConstraints.<clinit>:0
1,org.hibernate.tuple.Property.<clinit>:0
1,org.hibernate.tuple.IdentifierProperty.<clinit>:0
1,org.hibernate.tuple.StandardProperty.<clinit>:0
1,org.hibernate.FetchMode.<clinit>:41
1,org.hibernate.engine.spi.ValueInclusion.<clinit>:37
1,org.hibernate.engine.OptimisticLockStyle.<clinit>:33
1,org.hibernate.property.DirectPropertyAccessor$DirectSetter.<clinit>:0
1,org.hibernate.tuple.PojoInstantiator.<clinit>:47
1,org.hibernate.proxy.pojo.javassist.JavassistProxyFactory.<clinit>:43
1,javassist.util.proxy.RuntimeSupport$DefaultMethodHandler.<clinit>:0
1,javassist.CannotCompileException.<clinit>:0
1,javassist.bytecode.DuplicateMemberException.<clinit>:0
1,info.novatec.beantest.demo.entities.MyEntityWithConstraints_$$_jvstc7e_0.<clinit>:0
1,org.hibernate.engine.spi.ExecuteUpdateResultCheckStyle.<clinit>:39
1,org.hibernate.LockOptions.<clinit>:41
1,info.novatec.beantest.demo.entities.MyEntity_$$_jvstc7e_1.<clinit>:0
1,org.hibernate.engine.spi.LoadQueryInfluencers.<clinit>:54
1,org.hibernate.sql.JoinType.<clinit>:10
1,org.hibernate.service.jndi.internal.JndiServiceImpl.<clinit>:52
1,org.hibernate.internal.SessionFactoryImpl$2.<clinit>:0
1,org.hibernate.engine.jdbc.internal.FormatStyle.<clinit>:33
1,org.hibernate.mapping.UniqueKey.<clinit>:0
1,org.hibernate.mapping.Index.<clinit>:0
1,org.hibernate.tool.hbm2ddl.Target.<clinit>:30
1,org.hibernate.tool.hbm2ddl.SchemaExport$Type.<clinit>:79
1,org.apache.derby.catalog.types.DefaultInfoImpl.<clinit>:0
1,org.apache.derby.impl.sql.execute.ColumnInfo.<clinit>:0
1,org.apache.derby.impl.sql.execute.IndexColumnOrder.<clinit>:0
1,org.apache.derby.impl.store.raw.data.CopyRowsOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.PurgeOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.UpdateFieldOperation.<clinit>:0
1,org.hibernate.service.config.internal.ConfigurationServiceImpl.<clinit>:42
1,org.hibernate.stat.internal.ConcurrentStatisticsImpl.<clinit>:52
1,org.hibernate.ejb.EntityManagerFactoryImpl$JpaMetaModelPopulationSetting.<clinit>:132
1,org.hibernate.ejb.metamodel.MetamodelImpl.<clinit>:0
1,org.hibernate.ejb.metamodel.AbstractType.<clinit>:0
1,org.hibernate.ejb.metamodel.AbstractManagedType.<clinit>:0
1,org.hibernate.ejb.metamodel.AbstractIdentifiableType.<clinit>:0
1,org.hibernate.ejb.metamodel.EntityTypeImpl.<clinit>:0
1,org.hibernate.ejb.metamodel.AttributeFactory$ValueContext$ValueClassification.<clinit>:267
1,org.hibernate.ejb.metamodel.BasicTypeImpl.<clinit>:0
1,org.hibernate.ejb.metamodel.AbstractAttribute.<clinit>:0
1,org.hibernate.ejb.metamodel.SingularAttributeImpl.<clinit>:0
1,org.hibernate.ejb.metamodel.SingularAttributeImpl$Identifier.<clinit>:0
1,org.hibernate.ejb.criteria.CriteriaBuilderImpl.<clinit>:0
1,org.hibernate.ejb.EntityManagerFactoryImpl$HibernatePersistenceUnitUtil.<clinit>:0
1,org.jboss.weld.util.bean.SerializableForwardingInjectionPoint.<clinit>:0
1,org.jboss.weld.serialization.InjectionPointHolder.<clinit>:0
1,org.jboss.weld.serialization.InjectionPointHolder$AbstractInjectionPointIdentifier.<clinit>:0
1,org.jboss.weld.serialization.InjectionPointHolder$FieldInjectionPointIdentifier.<clinit>:0
1,org.jboss.weld.serialization.FieldHolder.<clinit>:0
1,org.hibernate.ejb.EntityManagerImpl.<clinit>:49
1,org.hibernate.internal.AbstractSessionImpl.<clinit>:0
1,org.hibernate.internal.SessionImpl.<clinit>:179
1,org.hibernate.FlushMode.<clinit>:46
1,org.hibernate.CacheMode.<clinit>:40
1,org.hibernate.engine.internal.SessionEventListenerManagerImpl.<clinit>:0
1,org.hibernate.internal.util.collections.ConcurrentReferenceHashMap$ReferenceType.<clinit>:170
1,org.hibernate.internal.util.collections.ConcurrentReferenceHashMap.<clinit>:196
1,org.hibernate.internal.util.collections.ConcurrentReferenceHashMap$Segment.<clinit>:0
1,org.hibernate.engine.transaction.internal.TransactionCoordinatorImpl.<clinit>:66
1,org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.<clinit>:71
1,org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.<clinit>:58
1,org.hibernate.internal.AbstractSessionImpl$NonContextualJdbcConnectionAccess.<clinit>:0
1,org.hibernate.engine.transaction.internal.SynchronizationRegistryImpl.<clinit>:41
1,org.hibernate.engine.transaction.spi.LocalStatus.<clinit>:35
1,org.hibernate.internal.ConnectionObserverStatsBridge.<clinit>:0
1,org.hibernate.engine.transaction.synchronization.internal.SynchronizationCallbackCoordinatorNonTrackingImpl$1.<clinit>:0
1,org.hibernate.engine.transaction.synchronization.internal.SynchronizationCallbackCoordinatorNonTrackingImpl$2.<clinit>:0
1,info.novatec.beantest.demo.ejb.MyEJBService$Proxy$_$$_WeldSubclass.<clinit>:0
1,org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.<clinit>:0
1,org.jboss.weld.interceptor.proxy.DefaultInvocationContextFactory.<clinit>:0
1,info.novatec.beantest.demo.ejb.MyOtherEJBService$Proxy$_$$_WeldClientProxy.<clinit>:0
1,org.jboss.weld.logging.InterceptorLogger_$logger.<clinit>:22
1,org.hibernate.event.spi.AbstractEvent.<clinit>:0
1,org.hibernate.event.spi.PersistEvent.<clinit>:0
1,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer$1.<clinit>:0
1,org.hibernate.event.internal.AbstractSaveEventListener$EntityState.<clinit>:61
1,org.hibernate.id.IdentifierGeneratorHelper$1.<clinit>:0
1,org.hibernate.id.IdentifierGeneratorHelper$2.<clinit>:0
1,org.hibernate.engine.transaction.spi.JoinStatus.<clinit>:33
1,org.hibernate.engine.spi.Status.<clinit>:33
1,org.hibernate.engine.spi.EntityEntry.<clinit>:0
1,org.hibernate.property.BackrefPropertyAccessor$1.<clinit>:0
1,org.hibernate.action.internal.EntityAction.<clinit>:0
1,org.hibernate.action.internal.AbstractEntityInsertAction.<clinit>:0
1,org.hibernate.action.internal.EntityIdentityInsertAction.<clinit>:0
1,org.apache.derby.impl.store.access.btree.index.B2IStaticCompiledInfo.<clinit>:0
1,org.apache.derby.impl.sql.execute.WriteCursorConstantAction.<clinit>:0
1,org.apache.derby.impl.sql.execute.InsertConstantAction.<clinit>:0
1,org.hibernate.engine.spi.EntityKey.<clinit>:0
1,org.hibernate.event.spi.PostInsertEvent.<clinit>:0
1,org.hibernate.engine.spi.CachedNaturalIdValueSource.<clinit>:30
1,info.novatec.beantest.demo.ejb.MyOtherEJBService$Proxy$_$$_WeldSubclass.<clinit>:0
1,info.novatec.beantest.demo.exceptions.MyException.<clinit>:0
1,org.hibernate.event.spi.FlushEvent.<clinit>:0
1,org.hibernate.event.spi.FlushEntityEvent.<clinit>:0
1,org.hibernate.engine.query.spi.QueryPlanCache$HQLQueryPlanKey.<clinit>:0
1,org.hibernate.engine.query.spi.HQLQueryPlan.<clinit>:66
1,antlr.BaseAST.<clinit>:48
1,antlr.CommonAST.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.Node.<clinit>:0
1,org.hibernate.hql.internal.ast.util.LiteralProcessor$DecimalLiteralFormat$1.<clinit>:0
1,org.hibernate.hql.internal.ast.util.LiteralProcessor$DecimalLiteralFormat$2.<clinit>:0
1,org.hibernate.hql.internal.ast.util.LiteralProcessor$DecimalLiteralFormat.<clinit>:321
1,org.hibernate.hql.internal.ast.tree.SqlNode.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.HqlSqlWalkerNode.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.AbstractStatement.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.AbstractRestrictableStatement.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.QueryNode.<clinit>:44
1,org.hibernate.hql.internal.ast.tree.FromClause.<clinit>:50
1,org.hibernate.hql.internal.ast.tree.AbstractSelectExpression.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.FromReferenceNode.<clinit>:41
1,org.hibernate.hql.internal.ast.tree.DotNode.<clinit>:61
1,org.hibernate.hql.internal.ast.tree.IdentNode.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.FromElement.<clinit>:66
1,org.hibernate.hql.internal.ast.tree.SelectExpressionList.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.SelectClause.<clinit>:324
1,org.hibernate.hql.internal.ast.tree.SqlFragment.<clinit>:0
1,org.hibernate.engine.query.spi.ParameterMetadata.<clinit>:41
1,org.hibernate.engine.query.spi.ReturnMetadata.<clinit>:0
1,org.hibernate.event.spi.AutoFlushEvent.<clinit>:0
1,org.hibernate.event.spi.PreLoadEvent.<clinit>:0
1,org.hibernate.event.spi.PostLoadEvent.<clinit>:0
1,org.apache.derby.impl.store.raw.data.DeleteOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.InvalidatePageOperation.<clinit>:0
1,org.apache.derby.impl.store.raw.data.LogicalUndoOperation.<clinit>:0
1,info.novatec.beantest.demo.ejb.MyEJBServiceWithEntityManagerSetter$Proxy$_$$_WeldSubclass.<clinit>:0
1,org.jboss.weld.serialization.InjectionPointHolder$AbstractParameterInjectionPointIdentifier.<clinit>:0
1,org.jboss.weld.serialization.InjectionPointHolder$MethodParameterInjectionPointIdentifier.<clinit>:0
1,org.jboss.weld.serialization.MethodHolder.<clinit>:0
1,org.jboss.weld.manager.BeanManagerImpl$InstanceInjectionPoint.<clinit>:1246
1,info.novatec.beantest.demo.ejb.MyEjbSingleton$Proxy$_$$_WeldClientProxy.<clinit>:0
1,info.novatec.beantest.demo.ejb.MyEjbSingleton$Proxy$_$$_WeldSubclass.<clinit>:0
1,org.hibernate.JDBCException.<clinit>:0
1,org.hibernate.exception.ConstraintViolationException.<clinit>:0
1,org.jboss.weld.context.conversation.ConversationIdGenerator.<clinit>:30
1,org.jboss.weld.context.conversation.ConversationImpl.<clinit>:0
1,org.jboss.weld.logging.ConversationLogger_$logger.<clinit>:22
1,org.hibernate.hql.internal.ast.tree.BinaryLogicOperatorNode.<clinit>:0
1,org.hibernate.hql.internal.ast.tree.ParameterNode.<clinit>:0
1,org.hibernate.hql.internal.ast.ParameterTranslationsImpl$ParameterInfo.<clinit>:0
1,org.hibernate.engine.query.spi.NamedParameterDescriptor.<clinit>:0
1,org.hibernate.engine.spi.TypedValue.<clinit>:0
1,info.novatec.beantest.demo.ejb.MyEjbServiceThatCallsAnExternalService$Proxy$_$$_WeldClientProxy.<clinit>:0
1,info.novatec.beantest.demo.ejb.MyEjbServiceThatCallsAnExternalService$Proxy$_$$_WeldSubclass.<clinit>:0
Starting org.jboss.weld.resolution.EventTypeAssignabilityRules.matches:162
Finish org.jboss.weld.resolution.EventTypeAssignabilityRules.matches:162
Starting org.jboss.weld.util.collections.ArraySet.addAll:91
Finish org.jboss.weld.util.collections.ArraySet.addAll:91
Starting org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.getEnhancedConstructors:496
Finish org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.getEnhancedConstructors:496
Starting org.jboss.weld.util.Proxies.getUnproxyableTypesExceptionInt:191
Finish org.jboss.weld.util.Proxies.getUnproxyableTypesExceptionInt:191
Starting org.jboss.weld.util.reflection.HierarchyDiscovery.processTypeVariable:134
Finish org.jboss.weld.util.reflection.HierarchyDiscovery.processTypeVariable:134
Starting org.jboss.weld.bootstrap.BeanDeployer.registerAnnotatedTypes:202
Finish org.jboss.weld.bootstrap.BeanDeployer.registerAnnotatedTypes:202
Starting org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.c3p0ConfigDefined:208
Finish org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.c3p0ConfigDefined:208
Starting org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.proxoolConfigDefined:229
Finish org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.proxoolConfigDefined:229
Starting org.apache.derby.impl.services.cache.ConcurrentCache.cleanCache:0
Finish org.apache.derby.impl.services.cache.ConcurrentCache.cleanCache:0
Starting org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.<init>:138
Finish org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.<init>:138
Starting org.jboss.weld.resolution.ResolvableBuilder.addQualifier:164
Finish org.jboss.weld.resolution.ResolvableBuilder.addQualifier:164
Starting org.jboss.weld.context.CreationalContextImpl.<init>:71
Finish org.jboss.weld.context.CreationalContextImpl.<init>:71
Starting com.google.common.collect.AbstractIterator.next:153
Finish com.google.common.collect.AbstractIterator.next:153
Starting org.jboss.weld.event.GlobalObserverNotifierService.cleanup:93
Finish org.jboss.weld.event.GlobalObserverNotifierService.cleanup:93
Starting org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.getConnectionProperties:249
Finish org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.getConnectionProperties:249
Starting org.hibernate.internal.util.jndi.JndiHelper.extractJndiProperties:57
Finish org.hibernate.internal.util.jndi.JndiHelper.extractJndiProperties:57
Starting org.jboss.weld.resources.DefaultReflectionCache$BackedAnnotatedTypeAnnotationsFunction.load:163
Finish org.jboss.weld.resources.DefaultReflectionCache$BackedAnnotatedTypeAnnotationsFunction.load:163
Starting org.jboss.weld.bootstrap.events.ProcessAnnotatedTypeEventResolvable$BasicAnnotationDiscoveryAdapter.containsAnnotation:247
Finish org.jboss.weld.bootstrap.events.ProcessAnnotatedTypeEventResolvable$BasicAnnotationDiscoveryAdapter.containsAnnotation:247
Starting org.jboss.weld.util.Beans.hasSimpleCdiConstructor:492
Finish org.jboss.weld.util.Beans.hasSimpleCdiConstructor:492
Starting com.google.common.collect.AbstractMultimap.put:200
Finish com.google.common.collect.AbstractMultimap.put:200
Starting com.google.common.collect.Iterators.any:769
Finish com.google.common.collect.Iterators.any:769
Starting org.jboss.weld.util.Proxies$TypeInfo.getSuperClass:63
Finish org.jboss.weld.util.Proxies$TypeInfo.getSuperClass:63
Starting org.hibernate.event.service.internal.EventListenerRegistryImpl.addDuplicationStrategy:112
