Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
1,com.google.inject.internal.Initializer$InjectableReferenceState.<clinit>:149
1,org.eclipse.sisu.bean.DeclaredMembers$View$1.<clinit>:0
1,org.eclipse.sisu.bean.DeclaredMembers$View$2.<clinit>:0
1,org.eclipse.sisu.bean.DeclaredMembers$View$3.<clinit>:0
1,org.eclipse.sisu.bean.DeclaredMembers$View.<clinit>:139
1,com.google.inject.internal.InjectorImpl$JitLimitation.<clinit>:106
1,com.google.common.collect.ImmutableMultimap.<clinit>:0
1,com.google.common.collect.ImmutableListMultimap.<clinit>:0
1,com.google.common.collect.EmptyImmutableListMultimap.<clinit>:28
1,org.eclipse.sisu.inject.QualifyingStrategy$1.<clinit>:0
1,org.eclipse.sisu.inject.QualifyingStrategy$2.<clinit>:0
1,org.eclipse.sisu.inject.QualifyingStrategy$3.<clinit>:0
1,org.eclipse.sisu.inject.QualifyingStrategy$4.<clinit>:0
1,org.eclipse.sisu.inject.QualifyingStrategy$5.<clinit>:0
1,org.eclipse.sisu.inject.QualifyingStrategy.<clinit>:30
1,org.eclipse.sisu.inject.BeanCache.<clinit>:0
1,org.apache.commons.io.ByteOrderMark.<clinit>:36
1,org.codehaus.plexus.util.xml.Xpp3Dom.<clinit>:56
Starting net.sf.saxon.om.StandardNames.getFingerprint:588
Finish net.sf.saxon.om.StandardNames.getFingerprint:588
Starting net.sf.saxon.type.UType.decompose:244
Finish net.sf.saxon.type.UType.decompose:244
Starting net.sf.saxon.style.XSLCallTemplate.checkParams:114
Finish net.sf.saxon.style.XSLCallTemplate.checkParams:114
Starting net.sf.saxon.style.XSLTemplate.optimize:1004
Finish net.sf.saxon.style.XSLTemplate.optimize:1004
Starting net.sf.saxon.expr.sort.SortKeyDefinition.operands:450
Finish net.sf.saxon.expr.sort.SortKeyDefinition.operands:450
Starting org.xmlresolver.catalog.query.QueryUri.lookup:31
Finish org.xmlresolver.catalog.query.QueryUri.lookup:31
Starting org.assertj.core.internal.bytebuddy.description.type.TypeList$AbstractBase.toInternalNames:85
Finish org.assertj.core.internal.bytebuddy.description.type.TypeList$AbstractBase.toInternalNames:85
Starting org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.asTokenList:96
Finish org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.asTokenList:96
Starting com.google.common.collect.AbstractMultimap.containsValue:47
Finish com.google.common.collect.AbstractMultimap.containsValue:47
Starting com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.<init>:1368
Finish com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.<init>:1368
Starting org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:307
Finish org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:307
Starting net.sf.saxon.expr.instruct.Block.computeSpecialProperties:196
Finish net.sf.saxon.expr.instruct.Block.computeSpecialProperties:196
Starting org.xmlresolver.logging.AbstractLogger.logMessage:92
Finish org.xmlresolver.logging.AbstractLogger.logMessage:92
Starting org.assertj.core.internal.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202
Finish org.assertj.core.internal.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202
Starting net.sf.saxon.style.XSLTemplate.getApplicableModes:506
Finish net.sf.saxon.style.XSLTemplate.getApplicableModes:506
Starting org.assertj.core.internal.bytebuddy.jar.asm.Type.getDescriptor:535
Finish org.assertj.core.internal.bytebuddy.jar.asm.Type.getDescriptor:535
Starting net.sf.saxon.style.SourceBinding.fixupBinding:710
Finish net.sf.saxon.style.SourceBinding.fixupBinding:710
Starting net.sf.saxon.style.SourceBinding.fixupReferences:677
Finish net.sf.saxon.style.SourceBinding.fixupReferences:677
Starting net.sf.saxon.tree.linked.ElementImpl.setNamespaceDeclarations:556
Finish net.sf.saxon.tree.linked.ElementImpl.setNamespaceDeclarations:556
Starting net.sf.saxon.expr.instruct.WithParam.gatherOperands:244
Finish net.sf.saxon.expr.instruct.WithParam.gatherOperands:244
Starting net.sf.saxon.regex.Operation$OpSequence.getMinimumMatchLength:303
Finish net.sf.saxon.regex.Operation$OpSequence.getMinimumMatchLength:303
Starting net.sf.saxon.expr.parser.Tokenizer.next:225
Finish net.sf.saxon.expr.parser.Tokenizer.next:225
Starting net.sf.saxon.expr.instruct.Block.processLeavingTail:730
Finish net.sf.saxon.expr.instruct.Block.processLeavingTail:730
Starting org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading.apply:237
Finish org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading.apply:237
Starting net.sf.saxon.om.AxisInfo.getTargetUType:456
Finish net.sf.saxon.om.AxisInfo.getTargetUType:456
Starting net.sf.saxon.expr.Assignation.addReference:400
Finish net.sf.saxon.expr.Assignation.addReference:400
Starting net.sf.saxon.event.ReceivingContentHandler.getNodeName:471
Finish net.sf.saxon.event.ReceivingContentHandler.getNodeName:471
Starting org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:223
Finish org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:223
Starting net.sf.saxon.expr.instruct.SlotManager.allocateSlotNumber:91
Finish net.sf.saxon.expr.instruct.SlotManager.allocateSlotNumber:91
Starting net.sf.saxon.expr.instruct.Actor.processComponentReference:146
Finish net.sf.saxon.expr.instruct.Actor.processComponentReference:146
Starting org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$MethodCall$Appender.apply:383
Finish org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$MethodCall$Appender.apply:383
Starting org.assertj.core.internal.bytebuddy.utility.CompoundList.of:81
Finish org.assertj.core.internal.bytebuddy.utility.CompoundList.of:81
Starting net.sf.saxon.tree.util.NamespaceIterator.advance:109
Finish net.sf.saxon.tree.util.NamespaceIterator.advance:109
Starting net.sf.saxon.expr.instruct.Choose.operands:197
Finish net.sf.saxon.expr.instruct.Choose.operands:197
Starting net.sf.saxon.style.XSLTemplate.allocatePatternSlotNumbers:953
Finish net.sf.saxon.style.XSLTemplate.allocatePatternSlotNumbers:953
Starting net.sf.saxon.expr.UserFunctionCall.allocateArgumentEvaluators:200
Finish net.sf.saxon.expr.UserFunctionCall.allocateArgumentEvaluators:200
Starting net.sf.saxon.style.PrincipalStylesheetModule.indexFunction:597
Finish net.sf.saxon.style.PrincipalStylesheetModule.indexFunction:597
Starting net.sf.saxon.regex.REProgram.addPrecondition:118
Finish net.sf.saxon.regex.REProgram.addPrecondition:118
Starting net.sf.saxon.style.XSLTemplate.register:854
Finish net.sf.saxon.style.XSLTemplate.register:854
Starting net.sf.saxon.expr.instruct.ResultDocument.operands:328
Finish net.sf.saxon.expr.instruct.ResultDocument.operands:328
Starting com.google.common.collect.Maps$Values.iterator:3705
Finish com.google.common.collect.Maps$Values.iterator:3705
Starting net.sf.saxon.functions.FunctionLibraryList.bind:94
Finish net.sf.saxon.functions.FunctionLibraryList.bind:94
Starting net.sf.saxon.style.XSLTemplate.compileTemplateRule:736
Finish net.sf.saxon.style.XSLTemplate.compileTemplateRule:736
Starting net.sf.saxon.style.StylesheetPackage.checkForAbstractComponents:1077
Finish net.sf.saxon.style.StylesheetPackage.checkForAbstractComponents:1077
Starting org.xmlresolver.CatalogManager.catalogs:86
Finish org.xmlresolver.CatalogManager.catalogs:86
Starting net.sf.saxon.style.AttributeValueTemplate.addStringComponent:181
Finish net.sf.saxon.style.AttributeValueTemplate.addStringComponent:181
Starting net.sf.saxon.trans.rules.RuleManager.invertStreamableTemplates:303
Finish net.sf.saxon.trans.rules.RuleManager.invertStreamableTemplates:303
Starting net.sf.saxon.style.AttributeValueTemplate.make:49
Finish net.sf.saxon.style.AttributeValueTemplate.make:49
Starting net.sf.saxon.expr.instruct.Actor.allocateBindingSlotsRecursive:126
Finish net.sf.saxon.expr.instruct.Actor.allocateBindingSlotsRecursive:126
Starting net.sf.saxon.expr.parser.ExpressionTool.avoidDocumentSort:1240
Finish net.sf.saxon.expr.parser.ExpressionTool.avoidDocumentSort:1240
Starting net.sf.saxon.style.PrincipalStylesheetModule.adjustExposedVisibility:1501
Finish net.sf.saxon.style.PrincipalStylesheetModule.adjustExposedVisibility:1501
Starting net.sf.saxon.style.XSLTemplate.isWithinDeclaredStreamableConstruct:129
Finish net.sf.saxon.style.XSLTemplate.isWithinDeclaredStreamableConstruct:129
Starting org.assertj.core.internal.bytebuddy.description.method.MethodDescription$Token.asSignatureToken:1912
Finish org.assertj.core.internal.bytebuddy.description.method.MethodDescription$Token.asSignatureToken:1912
Starting net.sf.saxon.expr.sort.SortKeyDefinition.typeCheck:432
Finish net.sf.saxon.expr.sort.SortKeyDefinition.typeCheck:432
Starting org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:131
Finish org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:131
Starting org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533
Finish org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533
Starting net.sf.saxon.expr.Expression.simplifyChildren:377
Finish net.sf.saxon.expr.Expression.simplifyChildren:377
Starting net.sf.saxon.expr.Expression.computeDependencies:1260
Finish net.sf.saxon.expr.Expression.computeDependencies:1260
Starting org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForTokens.get:635
Finish org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForTokens.get:635
Starting net.sf.saxon.style.XSLTemplate.prepareAttributes:288
Finish net.sf.saxon.style.XSLTemplate.prepareAttributes:288
Starting net.sf.saxon.expr.Expression.checkedOperands:139
Finish net.sf.saxon.expr.Expression.checkedOperands:139
Starting com.google.common.collect.LexicographicalOrdering.compare:36
Finish com.google.common.collect.LexicographicalOrdering.compare:36
Starting org.assertj.core.internal.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:101
Finish org.assertj.core.internal.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:101
Starting org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:724
Finish org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:724
Starting net.sf.saxon.expr.instruct.Block.neverReturnsTypedNodes:311
Finish net.sf.saxon.expr.instruct.Block.neverReturnsTypedNodes:311
Starting com.google.common.collect.CompactHashMap.remove:373
Finish com.google.common.collect.CompactHashMap.remove:373
Starting net.sf.saxon.expr.BooleanExpression.getExpressionName:51
Finish net.sf.saxon.expr.BooleanExpression.getExpressionName:51
Starting org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:274
Finish org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:274
Starting net.sf.saxon.trans.rules.RuleManager.computeRankings:290
Finish net.sf.saxon.trans.rules.RuleManager.computeRankings:290
Starting org.codehaus.plexus.util.InterpolationFilterReader.read:213
Finish org.codehaus.plexus.util.InterpolationFilterReader.read:213
Starting net.sf.saxon.expr.parser.LoopLifter.gatherInfo:105
Finish net.sf.saxon.expr.parser.LoopLifter.gatherInfo:105
Starting org.assertj.core.internal.bytebuddy.matcher.CollectionItemMatcher.matches:47
Finish org.assertj.core.internal.bytebuddy.matcher.CollectionItemMatcher.matches:47
Starting net.sf.saxon.expr.Expression.operandSparseList:186
Finish net.sf.saxon.expr.Expression.operandSparseList:186
Starting net.sf.saxon.style.PrincipalStylesheetModule.preprocess:331
Finish net.sf.saxon.style.PrincipalStylesheetModule.preprocess:331
Starting net.sf.saxon.pattern.NodeTest.getContentType:247
Finish net.sf.saxon.pattern.NodeTest.getContentType:247
Starting net.sf.saxon.style.StylesheetModule.spliceIncludes:449
Finish net.sf.saxon.style.StylesheetModule.spliceIncludes:449
Starting net.sf.saxon.regex.Operation$OpSequence.getMatchLength:290
Finish net.sf.saxon.regex.Operation$OpSequence.getMatchLength:290
Starting net.sf.saxon.trans.rules.RuleManager.checkConsistency:316
Finish net.sf.saxon.trans.rules.RuleManager.checkConsistency:316
Starting net.sf.saxon.style.PrincipalStylesheetModule.indexNamedTemplate:724
Finish net.sf.saxon.style.PrincipalStylesheetModule.indexNamedTemplate:724
Starting org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:195
Finish org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:195
Starting org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:107
Finish org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:107
Starting net.sf.saxon.expr.instruct.Instruction.someOperandCreatesNewNodes:296
Finish net.sf.saxon.expr.instruct.Instruction.someOperandCreatesNewNodes:296
Starting org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ArrayProjection.getName:9497
Finish org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ArrayProjection.getName:9497
Starting net.sf.saxon.style.SourceBinding.registerReference:647
Finish net.sf.saxon.style.SourceBinding.registerReference:647
Starting net.sf.saxon.trans.SimpleMode.lambda$forceAllocateAllBindingSlots$1:951
Finish net.sf.saxon.trans.SimpleMode.lambda$forceAllocateAllBindingSlots$1:951
Starting net.sf.saxon.regex.Operation$OpSequence.containsCapturingExpressions:363
Finish net.sf.saxon.regex.Operation$OpSequence.containsCapturingExpressions:363
Starting org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy.make:154
Finish org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy.make:154
Starting net.sf.saxon.style.PrincipalStylesheetModule.indexVariableDeclaration:649
Finish net.sf.saxon.style.PrincipalStylesheetModule.indexVariableDeclaration:649
Starting net.sf.saxon.expr.parser.ExpressionTool.resetPropertiesWithinSubtree:1298
Finish net.sf.saxon.expr.parser.ExpressionTool.resetPropertiesWithinSubtree:1298
Starting net.sf.saxon.expr.FunctionCall.preEvaluateIfConstant:175
Finish net.sf.saxon.expr.FunctionCall.preEvaluateIfConstant:175
Starting net.sf.saxon.expr.parser.ExpressionTool.replaceCallsToCurrent:1804
Finish net.sf.saxon.expr.parser.ExpressionTool.replaceCallsToCurrent:1804
Starting net.sf.saxon.expr.instruct.Block.makeBlock:123
Finish net.sf.saxon.expr.instruct.Block.makeBlock:123
Starting net.sf.saxon.expr.FunctionCall.optimize:236
Finish net.sf.saxon.expr.FunctionCall.optimize:236
Starting org.xmlresolver.catalog.query.QueryResult.updatedCatalogSearchList:39
Finish org.xmlresolver.catalog.query.QueryResult.updatedCatalogSearchList:39
Starting org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitEnd:204
Finish org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitEnd:204
Starting net.sf.saxon.expr.parser.XPathParser.parseExpression:659
Finish net.sf.saxon.expr.parser.XPathParser.parseExpression:659
Starting com.google.common.collect.AbstractMapBasedMultimap.put:185
Finish com.google.common.collect.AbstractMapBasedMultimap.put:185
Starting com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.removeIfEmpty:365
Finish com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.removeIfEmpty:365
Starting net.sf.saxon.tree.linked.LinkedTreeBuilder.namespace:208
Finish net.sf.saxon.tree.linked.LinkedTreeBuilder.namespace:208
Starting net.sf.saxon.event.StartTagBuffer.namespace:154
Finish net.sf.saxon.event.StartTagBuffer.namespace:154
Starting net.sf.saxon.serialize.XMLIndenter.startElement:109
Finish net.sf.saxon.serialize.XMLIndenter.startElement:109
Starting net.sf.saxon.expr.instruct.TemplateRule.updateSlaveCopies:480
Finish net.sf.saxon.expr.instruct.TemplateRule.updateSlaveCopies:480
Starting org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.hasExplicitMetaData:84
Finish org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.hasExplicitMetaData:84
Starting net.sf.saxon.expr.parser.LoopLifter.loopLift:180
Finish net.sf.saxon.expr.parser.LoopLifter.loopLift:180
Starting net.sf.saxon.om.StandardNames.getDisplayName:689
Finish net.sf.saxon.om.StandardNames.getDisplayName:689
Starting net.sf.saxon.tree.util.FastStringBuffer.append:157
Finish net.sf.saxon.tree.util.FastStringBuffer.append:157
Starting net.sf.saxon.style.StylesheetPackage.allocateBinderySlots:508
Finish net.sf.saxon.style.StylesheetPackage.allocateBinderySlots:508
Starting org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor.onParameterizedType:1847
Finish org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor.onParameterizedType:1847
Starting org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:463
Finish org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:463
Starting org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:733
Finish org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:733
Starting net.sf.saxon.trans.SimpleMode.setExplicitProperty:228
Finish net.sf.saxon.trans.SimpleMode.setExplicitProperty:228
Starting com.google.common.collect.AbstractIndexedListIterator.next:74
Finish com.google.common.collect.AbstractIndexedListIterator.next:74
Starting net.sf.saxon.expr.Expression.setRetainedStaticContextThoroughly:417
Finish net.sf.saxon.expr.Expression.setRetainedStaticContextThoroughly:417
Starting net.sf.saxon.expr.parser.ExpressionTool.setDeepRetainedStaticContext:123
Finish net.sf.saxon.expr.parser.ExpressionTool.setDeepRetainedStaticContext:123
Starting org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:451
Finish org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:451
Starting net.sf.saxon.expr.parser.XPathParser.parseFunctionCall:3307
Finish net.sf.saxon.expr.parser.XPathParser.parseFunctionCall:3307
Starting net.sf.saxon.trans.SimpleMode$RuleSorter.swap:1225
Finish net.sf.saxon.trans.SimpleMode$RuleSorter.swap:1225
