Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
	Appendable_ThreadSafe (436 traces / 5 unique traces) (1046 events / 15 unique events)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.indentString:53): CUT,ISOLATED_MULTIPLE_UNIQUE

#51
Inspecting hot method com.github.dakusui.jcunit.regex.Parser.tail:354...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2331,847,0,847
Total 2331 (13 unique) events are in hot method
Total 847 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 847 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5491 (35 unique) events are in non-isolated traces (2331 / 13 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (847 traces / 5 unique traces) (5491 events / 35 unique events) (2331 events / 13 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.Parser.tail:354): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:31...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2166,716,716,0
Total 2166 (49 unique) events are in hot method
Total 716 (13 unique) traces are in hot method
Total 716 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2166 (49 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (140 traces / 1 unique traces) (280 events / 2 unique events)
	Iterator_RemoveOnce (140 traces / 3 unique traces) (202 events / 6 unique events)
	StringBuilder_ThreadSafe (140 traces / 1 unique traces) (420 events / 3 unique events)
	Collection_UnsafeIterator (140 traces / 3 unique traces) (684 events / 18 unique events)
	Iterator_HasNext (140 traces / 3 unique traces) (544 events / 15 unique events)
	ListIterator_RemoveOnce (16 traces / 2 unique traces) (36 events / 5 unique events)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:31): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#53
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:18...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2144,592,592,0
Total 2144 (41 unique) events are in hot method
Total 592 (10 unique) traces are in hot method
Total 592 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2144 (41 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (108 traces / 1 unique traces) (216 events / 2 unique events)
	Iterator_RemoveOnce (108 traces / 2 unique traces) (234 events / 5 unique events)
	StringBuilder_ThreadSafe (108 traces / 1 unique traces) (324 events / 3 unique events)
	Collection_UnsafeIterator (108 traces / 2 unique traces) (684 events / 14 unique events)
	Iterator_HasNext (108 traces / 2 unique traces) (576 events / 12 unique events)
	ListIterator_RemoveOnce (52 traces / 2 unique traces) (110 events / 5 unique events)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:18): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#54
Inspecting hot method com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder.add:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2034,221,221,0
Total 2034 (384 unique) events are in hot method
Total 221 (18 unique) traces are in hot method
Total 221 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2034 (384 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (221 traces / 18 unique traces) (2034 events / 384 unique events)
Classifier (com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder.add:54): CUT,ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method com.github.dakusui.jcunit.regex.RegexTranslator.visit:33...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1909,370,368,2
Total 1909 (285 unique) events are in hot method
Total 370 (14 unique) traces are in hot method
Total 368 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1687 (63 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (222 / 222 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (111 traces / 3 unique traces) (253 events / 9 unique events)
	Collection_UnsafeIterator (111 traces / 3 unique traces) (728 events / 24 unique events)
	Iterator_HasNext (111 traces / 3 unique traces) (617 events / 21 unique events)
	ListIterator_RemoveOnce (35 traces / 3 unique traces) (89 events / 9 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (111 events / 111 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (111 events / 111 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.RegexTranslator.visit:33): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#56
Inspecting hot method com.github.dakusui.jcunit.regex.RegexComposer$1.visit:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1909,370,368,2
Total 1909 (285 unique) events are in hot method
Total 370 (14 unique) traces are in hot method
Total 368 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1687 (63 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (222 / 222 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (111 traces / 3 unique traces) (253 events / 9 unique events)
	Collection_UnsafeIterator (111 traces / 3 unique traces) (728 events / 24 unique events)
	Iterator_HasNext (111 traces / 3 unique traces) (617 events / 21 unique events)
	ListIterator_RemoveOnce (35 traces / 3 unique traces) (89 events / 9 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (111 events / 111 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (111 events / 111 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.RegexComposer$1.visit:48): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#57
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:44...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1872,416,416,0
Total 1872 (9 unique) events are in hot method
Total 416 (2 unique) traces are in hot method
Total 416 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1872 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (208 traces / 1 unique traces) (832 events / 4 unique events)
	StringBuilder_ThreadSafe (208 traces / 1 unique traces) (1040 events / 5 unique events)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:44): CUT,ISOLATED_ONE_UNIQUE

#58
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard.findDirectlyConnectedConstraints:119...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1544,499,399,100
Total 1544 (210 unique) events are in hot method
Total 499 (34 unique) traces are in hot method
Total 399 (23 unique) isolated traces are in hot method
Total 100 (11 unique) non-isolated traces that have events in hot method
Total 1348 (169 unique) events are in isolated traces
Total 333 (60 unique) events are in non-isolated traces (196 / 41 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (166 traces / 8 unique traces) (672 events / 74 unique events)
	Iterator_HasNext (166 traces / 8 unique traces) (506 events / 66 unique events)
	Iterator_RemoveOnce (67 traces / 7 unique traces) (170 events / 29 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (100 traces / 11 unique traces) (333 events / 60 unique events) (196 events / 41 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard.findDirectlyConnectedConstraints:119): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method com.github.dakusui.jcunit.regex.RegexComposer$1.visit:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1422,329,327,2
Total 1422 (246 unique) events are in hot method
Total 329 (13 unique) traces are in hot method
Total 327 (11 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1220 (44 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (202 / 202 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (101 traces / 3 unique traces) (172 events / 6 unique events)
	Collection_UnsafeIterator (101 traces / 3 unique traces) (546 events / 18 unique events)
	Iterator_HasNext (101 traces / 3 unique traces) (445 events / 15 unique events)
	ListIterator_RemoveOnce (24 traces / 2 unique traces) (57 events / 5 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (101 events / 101 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (101 events / 101 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.RegexComposer$1.visit:56): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#60
Inspecting hot method com.github.dakusui.jcunit.regex.RegexTranslator.visit:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1422,329,327,2
Total 1422 (246 unique) events are in hot method
Total 329 (13 unique) traces are in hot method
Total 327 (11 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1220 (44 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (202 / 202 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (101 traces / 3 unique traces) (172 events / 6 unique events)
	Collection_UnsafeIterator (101 traces / 3 unique traces) (546 events / 18 unique events)
	Iterator_HasNext (101 traces / 3 unique traces) (445 events / 15 unique events)
	ListIterator_RemoveOnce (24 traces / 2 unique traces) (57 events / 5 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (101 events / 101 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (101 events / 101 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.RegexTranslator.visit:48): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#61
Inspecting hot method com.github.dakusui.jcunit.core.tuples.TupleUtils.connectingSubtuplesOf:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1330,313,234,79
Total 1330 (280 unique) events are in hot method
Total 313 (63 unique) traces are in hot method
Total 234 (18 unique) isolated traces are in hot method
Total 79 (45 unique) non-isolated traces that have events in hot method
Total 1074 (78 unique) events are in isolated traces
Total 27474 (27258 unique) events are in non-isolated traces (256 / 202 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (78 traces / 6 unique traces) (168 events / 12 unique events)
	Collection_UnsafeIterator (78 traces / 6 unique traces) (492 events / 36 unique events)
	Iterator_HasNext (78 traces / 6 unique traces) (414 events / 30 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (48 traces / 30 unique traces) (550 events / 427 unique events) (88 events / 59 unique events in hot method)
	Map_CollectionViewAdd (30 traces / 14 unique traces) (232 events / 139 unique events) (52 events / 27 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (26692 events / 26692 unique events) (116 events / 116 unique events in hot method)
Classifier (com.github.dakusui.jcunit.core.tuples.TupleUtils.connectingSubtuplesOf:41): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#62
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard.findConnectedConstraints:110...
	processed 1000 traces
	processed 2000 traces
