Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 2313239382 events and 503526 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
Total 24 (24 unique) isolated traces are in hot method
Total 48 (48 unique) non-isolated traces that have events in hot method
Total 188 (188 unique) events are in isolated traces
Total 976 (976 unique) events are in non-isolated traces (670 / 670 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12 traces / 12 unique traces) (94 events / 94 unique events)
	ListIterator_RemoveOnce (12 traces / 12 unique traces) (94 events / 94 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (12 traces / 12 unique traces) (282 events / 282 unique events) (188 events / 188 unique events in hot method)
	Collection_UnsafeIterator (12 traces / 12 unique traces) (294 events / 294 unique events) (200 events / 200 unique events in hot method)
	ListIterator_Set (12 traces / 12 unique traces) (106 events / 106 unique events) (94 events / 94 unique events in hot method)
	List_UnsafeListIterator (12 traces / 12 unique traces) (294 events / 294 unique events) (188 events / 188 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ForeignDigitsGeneratorTest.fuzzedValuesContainASubstring:99): CUT,NOT_REDUNDANT_TRACES

#61
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.IntegerFromRanges.<init>:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
728,115,115,0
Total 728 (91 unique) events are in hot method
Total 115 (17 unique) traces are in hot method
Total 115 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 728 (91 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (46 traces / 5 unique traces) (129 events / 14 unique events)
	Collection_UnsafeIterator (23 traces / 4 unique traces) (258 events / 34 unique events)
	Iterator_HasNext (23 traces / 4 unique traces) (235 events / 30 unique events)
	Iterator_RemoveOnce (23 traces / 4 unique traces) (106 events / 13 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.IntegerFromRanges.<init>:51): CUT,ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.util.StringUtil.asList:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
699,79,78,1
Total 699 (342 unique) events are in hot method
Total 79 (11 unique) traces are in hot method
Total 78 (10 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 695 (338 unique) events are in isolated traces
Total 8 (8 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (78 traces / 10 unique traces) (695 events / 338 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (8 events / 8 unique events) (4 events / 4 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.util.StringUtil.asList:51): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#63
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.GeneratorSpecificFuzzedValuesImpl.addFuzzedValue:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
698,53,53,0
Total 698 (231 unique) events are in hot method
Total 53 (15 unique) traces are in hot method
Total 53 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 698 (231 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (53 traces / 15 unique traces) (698 events / 231 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.GeneratorSpecificFuzzedValuesImpl.addFuzzedValue:52): CUT,ISOLATED_MULTIPLE_UNIQUE

#64
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperator.initHeuristics:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
672,48,48,0
Total 672 (84 unique) events are in hot method
Total 48 (8 unique) traces are in hot method
Total 48 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 672 (84 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (12 traces / 2 unique traces) (236 events / 30 unique events)
	Iterator_RemoveOnce (12 traces / 2 unique traces) (106 events / 13 unique events)
	Collections_SortBeforeBinarySearch (12 traces / 2 unique traces) (106 events / 13 unique events)
	Iterator_HasNext (12 traces / 2 unique traces) (224 events / 28 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperator.initHeuristics:56): CUT,ISOLATED_MULTIPLE_UNIQUE

#65
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongSulleyStringsGenerator.computeElement:102...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
637,182,182,0
Total 637 (7 unique) events are in hot method
Total 182 (2 unique) traces are in hot method
Total 182 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 637 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (91 traces / 1 unique traces) (273 events / 3 unique events)
	StringBuilder_ThreadSafe (91 traces / 1 unique traces) (364 events / 4 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongSulleyStringsGenerator.computeElement:102): CUT,ISOLATED_ONE_UNIQUE

#66
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.dispatchStringRequests:454...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
613,352,140,212
Total 613 (24 unique) events are in hot method
Total 352 (12 unique) traces are in hot method
Total 140 (6 unique) isolated traces are in hot method
Total 212 (6 unique) non-isolated traces that have events in hot method
Total 261 (12 unique) events are in isolated traces
Total 704 (24 unique) events are in non-isolated traces (352 / 12 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (53 traces / 2 unique traces) (87 events / 4 unique events)
	Collection_UnsafeIterator (53 traces / 2 unique traces) (140 events / 6 unique events)
	Collections_SortBeforeBinarySearch (17 traces / 1 unique traces) (17 events / 1 unique events)
	Iterator_RemoveOnce (17 traces / 1 unique traces) (17 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (159 traces / 5 unique traces) (598 events / 22 unique events) (299 events / 11 unique events in hot method)
	Map_CollectionViewAdd (53 traces / 1 unique traces) (106 events / 2 unique events) (53 events / 1 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.dispatchStringRequests:454): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#67
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.serialize:247...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
533,246,246,0
Total 533 (13 unique) events are in hot method
Total 246 (6 unique) traces are in hot method
Total 246 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 533 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (82 traces / 2 unique traces) (82 events / 2 unique events)
	OutputStream_ManipulateAfterClose (82 traces / 2 unique traces) (82 events / 2 unique events)
	StringBuilder_ThreadSafe (41 traces / 1 unique traces) (205 events / 5 unique events)
	Appendable_ThreadSafe (41 traces / 1 unique traces) (164 events / 4 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.serialize:247): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#68
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWithNullParameter:99...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
529,82,82,0
Total 529 (22 unique) events are in hot method
Total 82 (4 unique) traces are in hot method
Total 82 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 529 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (41 traces / 2 unique traces) (285 events / 12 unique events)
	Appendable_ThreadSafe (41 traces / 2 unique traces) (244 events / 10 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWithNullParameter:99): CUT,ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWithMinus10Parameter:121...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
529,82,82,0
Total 529 (22 unique) events are in hot method
Total 82 (4 unique) traces are in hot method
Total 82 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 529 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (41 traces / 2 unique traces) (285 events / 12 unique events)
	Appendable_ThreadSafe (41 traces / 2 unique traces) (244 events / 10 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWithMinus10Parameter:121): CUT,ISOLATED_MULTIPLE_UNIQUE

#70
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValues:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
529,82,82,0
Total 529 (22 unique) events are in hot method
Total 82 (4 unique) traces are in hot method
Total 82 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 529 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (41 traces / 2 unique traces) (285 events / 12 unique events)
	Appendable_ThreadSafe (41 traces / 2 unique traces) (244 events / 10 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValues:77): CUT,ISOLATED_MULTIPLE_UNIQUE

#71
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperator.initHeuristics:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
486,80,80,0
Total 486 (90 unique) events are in hot method
Total 80 (16 unique) traces are in hot method
Total 80 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 486 (90 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (20 traces / 4 unique traces) (182 events / 34 unique events)
	Collections_SortBeforeBinarySearch (20 traces / 4 unique traces) (71 events / 13 unique events)
	Iterator_RemoveOnce (20 traces / 4 unique traces) (71 events / 13 unique events)
	Iterator_HasNext (20 traces / 4 unique traces) (162 events / 30 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperator.initHeuristics:57): CUT,ISOLATED_MULTIPLE_UNIQUE

#72
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.testComplex:178...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
480,1,0,1
Total 480 (480 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2740 (2740 unique) events are in non-isolated traces (480 / 480 unique are in hot method)
Specs that have non-isolated traces:
	Character_ValidateChar (1 traces / 1 unique traces) (2740 events / 2740 unique events) (480 events / 480 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.testComplex:178): CUT,NOT_REDUNDANT_TRACES

#73
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl.findFirstMatchingElement:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
