Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Total 602877780 events and 15169526 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Specs that have non-isolated traces:
	Iterator_HasNext (20 traces / 20 unique traces) (4009 events / 4009 unique events) (40 events / 40 unique events in hot method)
Classifier (org.chocosolver.util.objects.setDataStructures.StdSet.clear:106): LIB,NOT_REDUNDANT_TRACES

#108
Inspecting hot method org.chocosolver.checked.ArboTest.debug:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
40,16,16,0
Total 40 (5 unique) events are in hot method
Total 16 (2 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (24 events / 3 unique events)
	Appendable_ThreadSafe (8 traces / 1 unique traces) (16 events / 2 unique events)
Classifier (org.chocosolver.checked.ArboTest.debug:66): CUT,ISOLATED_ONE_UNIQUE

#109
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCPotentialNeighbors:188...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
39,12,3,9
Total 39 (39 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 9 (9 unique) non-isolated traces that have events in hot method
Total 18 (18 unique) events are in isolated traces
Total 20559141 (20559141 unique) events are in non-isolated traces (21 / 21 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (8 events / 8 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (70 events / 70 unique events) (13 events / 13 unique events in hot method)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (26 events / 26 unique events) (5 events / 5 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (881 events / 881 unique events) (1 events / 1 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (881 events / 881 unique events) (1 events / 1 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCPotentialNeighbors:188): CUT,NOT_REDUNDANT_TRACES

#110
Inspecting hot method org.chocosolver.solver.variables.impl.BitsetIntVarImpl.toString:660...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
35,10,10,0
Total 35 (7 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (5 traces / 1 unique traces) (15 events / 3 unique events)
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
Classifier (org.chocosolver.solver.variables.impl.BitsetIntVarImpl.toString:660): LIB,ISOLATED_ONE_UNIQUE

#111
Inspecting hot method org.chocosolver.checked.ArborescenceTest.testAllDataStructure:108...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
27,6,6,0
Total 27 (9 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (15 events / 5 unique events)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (12 events / 4 unique events)
Classifier (org.chocosolver.checked.ArborescenceTest.testAllDataStructure:108): CUT,ISOLATED_ONE_UNIQUE

#112
Inspecting hot method org.chocosolver.checked.ArboTest.testAllDataStructure:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
27,6,6,0
Total 27 (9 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 1 unique traces) (12 events / 4 unique events)
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (15 events / 5 unique events)
Classifier (org.chocosolver.checked.ArboTest.testAllDataStructure:74): CUT,ISOLATED_ONE_UNIQUE

#113
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.propagate:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
26,4,0,4
Total 26 (26 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 441 (441 unique) events are in non-isolated traces (26 / 26 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (136 events / 136 unique events) (8 events / 8 unique events in hot method)
	Iterator_HasNext (2 traces / 2 unique traces) (305 events / 305 unique events) (18 events / 18 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.propagate:114): CUT,NOT_REDUNDANT_TRACES

#114
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.propagate:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
23,9,9,0
Total 23 (23 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 23 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (8 events / 8 unique events)
	Map_UnsafeIterator (2 traces / 2 unique traces) (6 events / 6 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (6 events / 6 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (2 events / 2 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.propagate:52): CUT,NOT_REDUNDANT_TRACES

#115
Inspecting hot method org.chocosolver.solver.search.measure.IMeasures.toOneLineString:156...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
22,4,4,0
Total 22 (22 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 2 unique traces) (10 events / 10 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (12 events / 12 unique events)
Classifier (org.chocosolver.solver.search.measure.IMeasures.toOneLineString:156): LIB,NOT_REDUNDANT_TRACES

#116
Inspecting hot method org.chocosolver.graphsolver.cstrs.cycles.PropCycle.propagate:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
20,11,0,11
Total 20 (13 unique) events are in hot method
Total 11 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 11 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 106 (47 unique) events are in non-isolated traces (20 / 13 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (8 traces / 4 unique traces) (96 events / 40 unique events) (16 events / 10 unique events in hot method)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (10 events / 7 unique events) (4 events / 3 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.cycles.PropCycle.propagate:85): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#117
Inspecting hot method org.chocosolver.solver.constraints.Operator.<clinit>:22...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
19,3,0,3
Total 19 (19 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1808 (1808 unique) events are in non-isolated traces (19 / 19 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (46 events / 46 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (881 events / 881 unique events) (9 events / 9 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (881 events / 881 unique events) (9 events / 9 unique events in hot method)
Classifier (org.chocosolver.solver.constraints.Operator.<clinit>:22): LIB,NOT_REDUNDANT_TRACES

#118
Inspecting hot method org.chocosolver.graphsolver.cstrs.channeling.nodes.PropNodeBoolsChannel.propagate:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
13,2,0,2
Total 13 (13 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 127 (127 unique) events are in non-isolated traces (13 / 13 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (88 events / 88 unique events) (9 events / 9 unique events in hot method)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (39 events / 39 unique events) (4 events / 4 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.channeling.nodes.PropNodeBoolsChannel.propagate:89): CUT,NOT_REDUNDANT_TRACES

#119
Inspecting hot method org.chocosolver.solver.search.IResolutionHelper.findAllSolutions:140...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
12,4,4,0
Total 12 (12 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (12 events / 12 unique events)
Classifier (org.chocosolver.solver.search.IResolutionHelper.findAllSolutions:140): LIB,NOT_REDUNDANT_TRACES

#120
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGUBOptionalCCs:269...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
10,1,0,1
Total 10 (10 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20557283 (20557283 unique) events are in non-isolated traces (10 / 10 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (10 events / 10 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGUBOptionalCCs:269): CUT,NOT_REDUNDANT_TRACES

#121
Inspecting hot method org.chocosolver.checked.ArborescenceTest.bigTrees:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
9,2,2,0
Total 9 (9 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (5 events / 5 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (org.chocosolver.checked.ArborescenceTest.bigTrees:96): CUT,NOT_REDUNDANT_TRACES

#122
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCNodes:167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
3,1,0,1
Total 3 (3 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20557283 (20557283 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (3 events / 3 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCNodes:167): CUT,NOT_REDUNDANT_TRACES

#123
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.StoredBoolTrail.resizeWorldCapacity:192...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (2 events / 2 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.StoredBoolTrail.resizeWorldCapacity:192): LIB,NOT_REDUNDANT_TRACES

#124
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.resizeWorldCapacity:192...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (2 events / 2 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.resizeWorldCapacity:192): LIB,NOT_REDUNDANT_TRACES

#125
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.StoredDoubleTrail.resizeWorldCapacity:192...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (2 events / 2 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.StoredDoubleTrail.resizeWorldCapacity:192): LIB,NOT_REDUNDANT_TRACES

#126
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.OperationTrail.resizeWorldCapacity:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (2 events / 2 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.OperationTrail.resizeWorldCapacity:114): LIB,NOT_REDUNDANT_TRACES

#127
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.StoredLongTrail.resizeWorldCapacity:192...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (2 events / 2 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.StoredLongTrail.resizeWorldCapacity:192): LIB,NOT_REDUNDANT_TRACES

#128
Inspecting hot method bsh.Interpreter.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2,2,1,1
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 46 (46 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Runnable_OverrideRun (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (46 events / 46 unique events) (1 events / 1 unique events in hot method)
Classifier (bsh.Interpreter.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

