Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
Total 94697 (51696 unique) events are in isolated traces
Total 83752339 (83517914 unique) events are in non-isolated traces (2683029 / 2521405 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2410 traces / 65 unique traces) (31548 events / 13170 unique events)
	ListIterator_RemoveOnce (1352 traces / 61 unique traces) (22053 events / 4784 unique events)
	Iterator_HasNext (1058 traces / 8 unique traces) (20048 events / 16896 unique events)
	Collection_UnsafeIterator (1057 traces / 7 unique traces) (21048 events / 16846 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6186 traces / 3648 unique traces) (83451834 events / 83343456 unique events) (2565992 events / 2493295 unique events in hot method)
	Iterator_HasNext (1354 traces / 63 unique traces) (114216 events / 61118 unique events) (47081 events / 11252 unique events in hot method)
	List_UnsafeListIterator (1353 traces / 62 unique traces) (160679 events / 106290 unique events) (46807 events / 10978 unique events in hot method)
	ListIterator_Set (1352 traces / 61 unique traces) (23405 events / 4845 unique events) (22053 events / 4784 unique events in hot method)
	Map_UnsafeIterator (3 traces / 3 unique traces) (2205 events / 2205 unique events) (1096 events / 1096 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$Builder.addAll:388): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#16
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.MultitransformedIterator.hasNext:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
1973351,6974,1000,5974
Total 1973351 (1959929 unique) events are in hot method
Total 6974 (3613 unique) traces are in hot method
Total 1000 (3 unique) isolated traces are in hot method
Total 5974 (3610 unique) non-isolated traces that have events in hot method
Total 2918 (8 unique) events are in isolated traces
Total 83479416 (83461542 unique) events are in non-isolated traces (1970433 / 1959921 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (674 traces / 1 unique traces) (1348 events / 2 unique events)
	Iterator_HasNext (326 traces / 2 unique traces) (1570 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (4118 traces / 3567 unique traces) (83322961 events / 83317693 unique events) (1959237 events / 1956538 unique events in hot method)
	Iterator_HasNext (1522 traces / 29 unique traces) (58198 events / 49132 unique events) (8222 events / 2179 unique events in hot method)
	List_UnsafeListIterator (331 traces / 11 unique traces) (96052 events / 92512 unique events) (2962 events / 1192 unique events in hot method)
	Map_UnsafeIterator (3 traces / 3 unique traces) (2205 events / 2205 unique events) (12 events / 12 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.MultitransformedIterator.hasNext:46): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#17
Inspecting hot method com.google.common.collect.Sets$2.size:860...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
1774132,35776,30039,5737
Total 1774132 (3590 unique) events are in hot method
Total 35776 (114 unique) traces are in hot method
Total 30039 (93 unique) isolated traces are in hot method
Total 5737 (21 unique) non-isolated traces that have events in hot method
Total 1416474 (2938 unique) events are in isolated traces
Total 368919 (687 unique) events are in non-isolated traces (357658 / 652 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (10013 traces / 31 unique traces) (574600 events / 1200 unique events)
	Iterator_RemoveOnce (10013 traces / 31 unique traces) (277287 events / 569 unique events)
	Iterator_HasNext (10013 traces / 31 unique traces) (564587 events / 1169 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (5737 traces / 21 unique traces) (368919 events / 687 unique events) (357658 events / 652 unique events in hot method)
Classifier (com.google.common.collect.Sets$2.size:860): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.leokom.games.chess.engine.Position.getSquaresAttackedByQueen:333...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
1229948,307489,307487,2
Total 1229948 (614976 unique) events are in hot method
Total 307489 (3 unique) traces are in hot method
Total 307487 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 614974 (2 unique) events are in isolated traces
Total 875920 (875920 unique) events are in non-isolated traces (614974 / 614974 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (307487 traces / 1 unique traces) (614974 events / 2 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (319068 events / 319068 unique events) (307487 events / 307487 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (556852 events / 556852 unique events) (307487 events / 307487 unique events in hot method)
Classifier (com.leokom.games.chess.engine.Position.getSquaresAttackedByQueen:333): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#19
Inspecting hot method com.tngtech.archunit.core.importer.AccessRecord$Factory.getCaller:267...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
1006805,58471,16826,41645
Total 1006805 (74767 unique) events are in hot method
Total 58471 (814 unique) traces are in hot method
Total 16826 (234 unique) isolated traces are in hot method
Total 41645 (580 unique) non-isolated traces that have events in hot method
Total 181816 (13577 unique) events are in isolated traces
Total 1212936 (88682 unique) events are in non-isolated traces (824989 / 61190 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (8385 traces / 116 unique traces) (90796 events / 6786 unique events)
	ListIterator_RemoveOnce (8329 traces / 116 unique traces) (90740 events / 6786 unique events)
	Collection_UnsafeIterator (56 traces / 1 unique traces) (168 events / 3 unique events)
	Iterator_HasNext (56 traces / 1 unique traces) (112 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (16658 traces / 232 unique traces) (561098 events / 40948 unique events) (371289 events / 27260 unique events in hot method)
	List_UnsafeListIterator (8329 traces / 116 unique traces) (280549 events / 20474 unique events) (181480 events / 13572 unique events in hot method)
	ListIterator_Set (8329 traces / 116 unique traces) (99069 events / 6902 unique events) (90740 events / 6786 unique events in hot method)
	Iterator_HasNext (8329 traces / 116 unique traces) (272220 events / 20358 unique events) (181480 events / 13572 unique events in hot method)
Classifier (com.tngtech.archunit.core.importer.AccessRecord$Factory.getCaller:267): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractIndexedListIterator.next:79...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
967488,110879,22402,88477
Total 967488 (223858 unique) events are in hot method
Total 110879 (2683 unique) traces are in hot method
Total 22402 (135 unique) isolated traces are in hot method
Total 88477 (2548 unique) non-isolated traces that have events in hot method
Total 194137 (27788 unique) events are in isolated traces
Total 2443451 (592853 unique) events are in non-isolated traces (773351 / 196070 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (22320 traces / 131 unique traces) (193908 events / 27774 unique events)
	Iterator_HasNext (82 traces / 4 unique traces) (229 events / 14 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (43913 traces / 1266 unique traces) (1220501 events / 287324 unique events) (382869 events / 94903 unique events in hot method)
	List_UnsafeListIterator (22314 traces / 636 unique traces) (616505 events / 147475 unique events) (193284 events / 48727 unique events in hot method)
	Iterator_HasNext (22238 traces / 635 unique traces) (595840 events / 147479 unique events) (193679 events / 48930 unique events in hot method)
	Map_UnsafeIterator (12 traces / 11 unique traces) (10605 events / 10575 unique events) (3519 events / 3510 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractIndexedListIterator.next:79): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method com.tngtech.archunit.core.domain.DomainObjectCreationContext$AccessContext$TopProcess.finish:180...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
933878,8296,3655,4641
Total 933878 (903552 unique) events are in hot method
Total 8296 (3172 unique) traces are in hot method
Total 3655 (181 unique) isolated traces are in hot method
Total 4641 (2991 unique) non-isolated traces that have events in hot method
Total 20706 (11191 unique) events are in isolated traces
Total 76683385 (76653068 unique) events are in non-isolated traces (913172 / 892361 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1265 traces / 6 unique traces) (3128 events / 18 unique events)
	Iterator_HasNext (1265 traces / 6 unique traces) (1863 events / 12 unique events)
	Iterator_RemoveOnce (712 traces / 86 unique traces) (8007 events / 5582 unique events)
	ListIterator_RemoveOnce (413 traces / 83 unique traces) (7708 events / 5579 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (3399 traces / 2739 unique traces) (76487823 events / 76473729 unique events) (871814 events / 862308 unique events in hot method)
	List_UnsafeListIterator (414 traces / 84 unique traces) (115766 events / 108719 unique events) (16156 events / 11568 unique events in hot method)
	Iterator_HasNext (414 traces / 84 unique traces) (69666 events / 62949 unique events) (16156 events / 11568 unique events in hot method)
	ListIterator_Set (413 traces / 83 unique traces) (8121 events / 5662 unique events) (7708 events / 5579 unique events in hot method)
	Map_UnsafeIterator (1 traces / 1 unique traces) (2009 events / 2009 unique events) (1338 events / 1338 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.DomainObjectCreationContext$AccessContext$TopProcess.finish:180): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#22
Inspecting hot method com.tngtech.archunit.core.domain.JavaPackage$Tree.toJavaPackage:437...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
