Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3728 traces / 3 unique traces) (8088 events / 8 unique events)
	Iterator_HasNext (1864 traces / 8 unique traces) (3637 events / 57 unique events)
	Map_CollectionViewAdd (1864 traces / 1 unique traces) (1864 events / 1 unique events)
	Collection_UnsafeIterator (1864 traces / 2 unique traces) (4360 events / 5 unique events)
	Iterator_RemoveOnce (632 traces / 2 unique traces) (838 events / 3 unique events)
Classifier (org.simpleframework.xml.core.TreeModel.validateAttributes:473): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#67
Inspecting hot method org.simpleframework.xml.core.ObjectScanner.field:430...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
18666,6434,6434,0
Total 18666 (203 unique) events are in hot method
Total 6434 (18 unique) traces are in hot method
Total 6434 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18666 (203 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2475 traces / 14 unique traces) (9830 events / 195 unique events)
	Collection_UnsafeIterator (2475 traces / 2 unique traces) (6434 events / 5 unique events)
	Iterator_RemoveOnce (1484 traces / 2 unique traces) (2402 events / 3 unique events)
Classifier (org.simpleframework.xml.core.ObjectScanner.field:430): CUT,ISOLATED_MULTIPLE_UNIQUE

#68
Inspecting hot method org.simpleframework.xml.core.PathParser.build:447...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
18532,2229,2229,0
Total 18532 (422 unique) events are in hot method
Total 2229 (27 unique) traces are in hot method
Total 2229 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18532 (422 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1116 traces / 14 unique traces) (9824 events / 218 unique events)
	Appendable_ThreadSafe (1113 traces / 13 unique traces) (8708 events / 204 unique events)
Classifier (org.simpleframework.xml.core.PathParser.build:447): CUT,ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method org.simpleframework.xml.core.StructureBuilder.validateUnions:590...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
18322,8713,3787,4926
Total 18322 (167 unique) events are in hot method
Total 8713 (20 unique) traces are in hot method
Total 3787 (15 unique) isolated traces are in hot method
Total 4926 (5 unique) non-isolated traces that have events in hot method
Total 10748 (159 unique) events are in isolated traces
Total 14975 (17 unique) events are in non-isolated traces (7574 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2463 traces / 13 unique traces) (8716 events / 156 unique events)
	Iterator_RemoveOnce (1324 traces / 2 unique traces) (2032 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2463 traces / 3 unique traces) (8725 events / 12 unique events) (3787 events / 5 unique events in hot method)
	Collection_UnsafeIterator (2463 traces / 2 unique traces) (6250 events / 5 unique events) (3787 events / 3 unique events in hot method)
Classifier (org.simpleframework.xml.core.StructureBuilder.validateUnions:590): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#70
Inspecting hot method org.simpleframework.xml.core.TreeModel.isComposite:601...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
17735,12755,6465,6290
Total 17735 (29 unique) events are in hot method
Total 12755 (19 unique) traces are in hot method
Total 6465 (6 unique) isolated traces are in hot method
Total 6290 (13 unique) non-isolated traces that have events in hot method
Total 9785 (10 unique) events are in isolated traces
Total 22020 (61 unique) events are in non-isolated traces (7950 / 19 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3975 traces / 3 unique traces) (5635 events / 5 unique events)
	Iterator_RemoveOnce (1660 traces / 2 unique traces) (1660 events / 2 unique events)
	Collection_UnsafeIterator (830 traces / 1 unique traces) (2490 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3145 traces / 11 unique traces) (14900 events / 56 unique events) (3975 events / 16 unique events in hot method)
	Collection_UnsafeIterator (3145 traces / 2 unique traces) (7120 events / 5 unique events) (3975 events / 3 unique events in hot method)
Classifier (org.simpleframework.xml.core.TreeModel.isComposite:601): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#71
Inspecting hot method org.simpleframework.xml.core.ConstructorScanner.scan:139...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
17315,8617,8617,0
Total 17315 (24 unique) events are in hot method
Total 8617 (8 unique) traces are in hot method
Total 8617 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 17315 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2164 traces / 2 unique traces) (2169 events / 3 unique events)
	Iterator_HasNext (2164 traces / 3 unique traces) (6506 events / 15 unique events)
	Collection_UnsafeIterator (2164 traces / 1 unique traces) (6492 events / 3 unique events)
	Collections_SortBeforeBinarySearch (2125 traces / 2 unique traces) (2148 events / 3 unique events)
Classifier (org.simpleframework.xml.core.ConstructorScanner.scan:139): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#72
Inspecting hot method org.simpleframework.xml.core.ContactMap.iterator:42...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
16910,13528,6764,6764
Total 16910 (8 unique) events are in hot method
Total 13528 (6 unique) traces are in hot method
Total 6764 (2 unique) isolated traces are in hot method
Total 6764 (4 unique) non-isolated traces that have events in hot method
Total 6764 (2 unique) events are in isolated traces
Total 19888 (12 unique) events are in non-isolated traces (10146 / 6 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3382 traces / 1 unique traces) (3382 events / 1 unique events)
	Map_CollectionViewAdd (3382 traces / 1 unique traces) (3382 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3382 traces / 2 unique traces) (11635 events / 7 unique events) (6764 events / 4 unique events in hot method)
	Collection_UnsafeIterator (3382 traces / 2 unique traces) (8253 events / 5 unique events) (3382 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.ContactMap.iterator:42): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method org.simpleframework.xml.core.InstantiatorBuilder.register:453...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
16590,2,0,2
Total 16590 (16590 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (16590 / 16590 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (8295 events / 8295 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (8295 events / 8295 unique events in hot method)
Classifier (org.simpleframework.xml.core.InstantiatorBuilder.register:453): CUT,NOT_REDUNDANT_TRACES

#74
Inspecting hot method org.simpleframework.xml.core.LabelMap.getPaths:119...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
16566,4041,2020,2021
Total 16566 (3227 unique) events are in hot method
Total 4041 (14 unique) traces are in hot method
Total 2020 (8 unique) isolated traces are in hot method
Total 2021 (6 unique) non-isolated traces that have events in hot method
Total 9360 (51 unique) events are in isolated traces
Total 999893 (990897 unique) events are in non-isolated traces (7206 / 3176 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1010 traces / 6 unique traces) (7342 events / 48 unique events)
	Iterator_RemoveOnce (1010 traces / 2 unique traces) (2018 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1010 traces / 4 unique traces) (5991 events / 22 unique events) (2020 events / 8 unique events in hot method)
	Collection_UnsafeIterator (1010 traces / 1 unique traces) (3030 events / 3 unique events) (2020 events / 2 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (990872 events / 990872 unique events) (3166 events / 3166 unique events in hot method)
Classifier (org.simpleframework.xml.core.LabelMap.getPaths:119): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#75
Inspecting hot method org.simpleframework.xml.core.InstantiatorBuilder.populate:204...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
15963,7049,7049,0
Total 15963 (48 unique) events are in hot method
Total 7049 (10 unique) traces are in hot method
Total 7049 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15963 (48 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2469 traces / 6 unique traces) (6781 events / 40 unique events)
	Collection_UnsafeIterator (2469 traces / 2 unique traces) (7049 events / 5 unique events)
	Iterator_RemoveOnce (2111 traces / 2 unique traces) (2133 events / 3 unique events)
Classifier (org.simpleframework.xml.core.InstantiatorBuilder.populate:204): CUT,ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method org.simpleframework.xml.core.ParameterMap.getAll:82...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
15307,15275,8848,6427
Total 15307 (20 unique) events are in hot method
Total 15275 (18 unique) traces are in hot method
Total 8848 (4 unique) isolated traces are in hot method
Total 6427 (14 unique) non-isolated traces that have events in hot method
Total 8880 (6 unique) events are in isolated traces
Total 17959 (61 unique) events are in non-isolated traces (6427 / 14 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4424 traces / 2 unique traces) (4440 events / 3 unique events)
	Map_CollectionViewAdd (4424 traces / 2 unique traces) (4440 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4318 traces / 11 unique traces) (13685 events / 54 unique events) (4318 events / 11 unique events in hot method)
	Map_CollectionViewAdd (2109 traces / 3 unique traces) (4274 events / 7 unique events) (2109 events / 3 unique events in hot method)
Classifier (org.simpleframework.xml.core.ParameterMap.getAll:82): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#77
Inspecting hot method org.simpleframework.xml.core.CompositeInlineList.write:260...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
13939,1382,1362,20
Total 13939 (1103 unique) events are in hot method
