Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
1380,27,12,15
Total 1380 (1013 unique) events are in hot method
Total 27 (23 unique) traces are in hot method
Total 12 (10 unique) isolated traces are in hot method
Total 15 (13 unique) non-isolated traces that have events in hot method
Total 573 (416 unique) events are in isolated traces
Total 1729 (1515 unique) events are in non-isolated traces (807 / 597 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 5 unique traces) (189 events / 137 unique events)
	Iterator_HasNext (6 traces / 5 unique traces) (384 events / 279 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8 traces / 7 unique traces) (1065 events / 959 unique events) (410 events / 305 unique events in hot method)
	Map_UnsafeIterator (6 traces / 5 unique traces) (402 events / 294 unique events) (384 events / 279 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (13 events / 13 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:752): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#44
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:1222...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1380,286,103,183
Total 1380 (715 unique) events are in hot method
Total 286 (91 unique) traces are in hot method
Total 103 (22 unique) isolated traces are in hot method
Total 183 (69 unique) non-isolated traces that have events in hot method
Total 461 (236 unique) events are in isolated traces
Total 11756 (10412 unique) events are in non-isolated traces (919 / 479 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (32 traces / 7 unique traces) (196 events / 98 unique events)
	Iterator_HasNext (32 traces / 7 unique traces) (164 events / 91 unique events)
	CharSequence_NotInMap (32 traces / 2 unique traces) (32 events / 2 unique events)
	Iterator_RemoveOnce (6 traces / 5 unique traces) (66 events / 42 unique events)
	ListIterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (162 traces / 63 unique traces) (2695 events / 1452 unique events) (688 events / 277 unique events in hot method)
	Map_CollectionViewAdd (19 traces / 4 unique traces) (125 events / 24 unique events) (35 events / 6 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (98 events / 98 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (98 events / 98 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:1222): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#45
Inspecting hot method org.stringtemplate.v4.Interpreter.storeArgs:639...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1326,816,612,204
Total 1326 (17 unique) events are in hot method
Total 816 (10 unique) traces are in hot method
Total 612 (6 unique) isolated traces are in hot method
Total 204 (4 unique) non-isolated traces that have events in hot method
Total 918 (9 unique) events are in isolated traces
Total 612 (12 unique) events are in non-isolated traces (408 / 8 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (204 traces / 2 unique traces) (408 events / 4 unique events)
	Iterator_RemoveOnce (102 traces / 1 unique traces) (102 events / 1 unique events)
	Map_CollectionViewAdd (102 traces / 1 unique traces) (102 events / 1 unique events)
	Iterator_HasNext (102 traces / 1 unique traces) (102 events / 1 unique events)
	Collection_UnsafeIterator (102 traces / 1 unique traces) (204 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedMap (204 traces / 4 unique traces) (612 events / 12 unique events) (408 events / 8 unique events in hot method)
Classifier (org.stringtemplate.v4.Interpreter.storeArgs:639): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method org.stringtemplate.v4.misc.TypeRegistry.handleAlteration:207...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1254,198,143,55
Total 1254 (306 unique) events are in hot method
Total 198 (38 unique) traces are in hot method
Total 143 (13 unique) isolated traces are in hot method
Total 55 (25 unique) non-isolated traces that have events in hot method
Total 726 (66 unique) events are in isolated traces
Total 803 (385 unique) events are in non-isolated traces (528 / 240 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (44 traces / 4 unique traces) (110 events / 10 unique events)
	Collection_UnsafeIterator (44 traces / 4 unique traces) (308 events / 28 unique events)
	Iterator_HasNext (44 traces / 4 unique traces) (264 events / 24 unique events)
	Map_CollectionViewAdd (11 traces / 1 unique traces) (44 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (55 traces / 25 unique traces) (803 events / 385 unique events) (528 events / 240 unique events in hot method)
Classifier (org.stringtemplate.v4.misc.TypeRegistry.handleAlteration:207): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1224,49,49,0
Total 1224 (822 unique) events are in hot method
Total 49 (32 unique) traces are in hot method
Total 49 (32 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1224 (822 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (14 traces / 7 unique traces) (320 events / 215 unique events)
	Iterator_RemoveOnce (7 traces / 6 unique traces) (146 events / 98 unique events)
	Map_CollectionViewAdd (7 traces / 1 unique traces) (7 events / 1 unique events)
	Collection_UnsafeIterator (7 traces / 6 unique traces) (306 events / 208 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 6 unique traces) (146 events / 98 unique events)
	Iterator_HasNext (7 traces / 6 unique traces) (299 events / 202 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:48): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#48
Inspecting hot method com.fasterxml.jackson.databind.util.EnumResolver._constructFor:90...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1174,2,0,2
Total 1174 (1174 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (1174 / 1174 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (587 events / 587 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (587 events / 587 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.util.EnumResolver._constructFor:90): LIB,NOT_REDUNDANT_TRACES

#49
Inspecting hot method org.stringtemplate.v4.misc.ObjectModelAdaptor.findMember:91...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
916,302,300,2
Total 916 (186 unique) events are in hot method
Total 302 (10 unique) traces are in hot method
Total 300 (8 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 750 (20 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (166 / 166 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (150 traces / 4 unique traces) (300 events / 8 unique events)
	StringBuilder_ThreadSafe (150 traces / 4 unique traces) (450 events / 12 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (83 events / 83 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (83 events / 83 unique events in hot method)
Classifier (org.stringtemplate.v4.misc.ObjectModelAdaptor.findMember:91): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#50
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedAccessor:1010...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
832,194,45,149
Total 832 (519 unique) events are in hot method
Total 194 (80 unique) traces are in hot method
Total 45 (20 unique) isolated traces are in hot method
Total 149 (60 unique) non-isolated traces that have events in hot method
Total 477 (321 unique) events are in isolated traces
Total 2560 (1361 unique) events are in non-isolated traces (355 / 198 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (19 traces / 7 unique traces) (206 events / 134 unique events)
	Iterator_HasNext (19 traces / 7 unique traces) (187 events / 127 unique events)
	Iterator_RemoveOnce (7 traces / 6 unique traces) (84 events / 60 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (130 traces / 56 unique traces) (2435 events / 1337 unique events) (336 events / 194 unique events in hot method)
	Map_CollectionViewAdd (19 traces / 4 unique traces) (125 events / 24 unique events) (19 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedAccessor:1010): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#51
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:1047...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
812,125,84,41
Total 812 (533 unique) events are in hot method
Total 125 (49 unique) traces are in hot method
Total 84 (33 unique) isolated traces are in hot method
Total 41 (16 unique) non-isolated traces that have events in hot method
Total 589 (405 unique) events are in isolated traces
Total 9334 (9189 unique) events are in non-isolated traces (223 / 128 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (23 traces / 9 unique traces) (220 events / 144 unique events)
	Iterator_HasNext (23 traces / 9 unique traces) (197 events / 135 unique events)
	Map_CollectionViewAdd (19 traces / 1 unique traces) (19 events / 1 unique events)
	Iterator_RemoveOnce (11 traces / 8 unique traces) (93 events / 67 unique events)
	Map_UnsafeIterator (6 traces / 4 unique traces) (54 events / 52 unique events)
	ListIterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (39 traces / 14 unique traces) (398 events / 253 unique events) (217 events / 122 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (3 events / 3 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:1047): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#52
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:510...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
799,24,21,3
Total 799 (556 unique) events are in hot method
Total 24 (21 unique) traces are in hot method
Total 21 (18 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 751 (508 unique) events are in isolated traces
Total 937 (937 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (7 traces / 6 unique traces) (146 events / 98 unique events)
	Collection_UnsafeIterator (7 traces / 6 unique traces) (306 events / 208 unique events)
	Iterator_HasNext (7 traces / 6 unique traces) (299 events / 202 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (675 events / 675 unique events) (36 events / 36 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:510): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#53
Inspecting hot method com.sforce.ws.bind.TypeMapper.getXmlJavaMapping:103...
	processed 1000 traces
	processed 2000 traces
