Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Total 698323902 events and 128683086 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
	StringBuilder_ThreadSafe (1283 traces / 5 unique traces) (8661 events / 34 unique events)
	Appendable_ThreadSafe (1283 traces / 5 unique traces) (8661 events / 34 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.addProperty:2254): LIB,ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OSchemaShared.findOrCreateGlobalProperty:956...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
17176,7551,4761,2790
Total 17176 (2157 unique) events are in hot method
Total 7551 (10 unique) traces are in hot method
Total 4761 (5 unique) isolated traces are in hot method
Total 2790 (5 unique) non-isolated traces that have events in hot method
Total 9522 (10 unique) events are in isolated traces
Total 50897858 (50884207 unique) events are in non-isolated traces (7654 / 2147 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2354 traces / 2 unique traces) (4708 events / 4 unique events)
	Appendable_ThreadSafe (2354 traces / 2 unique traces) (4708 events / 4 unique events)
	Collections_SortBeforeBinarySearch (53 traces / 1 unique traces) (106 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2788 traces / 3 unique traces) (13664 events / 13 unique events) (5512 events / 5 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1071 events / 1071 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1071 events / 1071 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.findOrCreateGlobalProperty:956): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#86
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:235...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
15984,3110,2664,446
Total 15984 (3574 unique) events are in hot method
Total 3110 (6 unique) traces are in hot method
Total 2664 (3 unique) isolated traces are in hot method
Total 446 (3 unique) non-isolated traces that have events in hot method
Total 8436 (13 unique) events are in isolated traces
Total 7165160 (7160730 unique) events are in non-isolated traces (7548 / 3561 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1776 traces / 1 unique traces) (3552 events / 2 unique events)
	Iterator_HasNext (444 traces / 1 unique traces) (3996 events / 9 unique events)
	Iterator_RemoveOnce (444 traces / 1 unique traces) (888 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (444 traces / 1 unique traces) (4440 events / 10 unique events) (3996 events / 9 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (1003467 events / 1003467 unique events) (1776 events / 1776 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (1776 events / 1776 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:235): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#87
Inspecting hot method com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.pushNode:43...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
13694,444,0,444
Total 13694 (169 unique) events are in hot method
Total 444 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 444 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 26096 (328 unique) events are in non-isolated traces (13694 / 169 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (444 traces / 5 unique traces) (26096 events / 328 unique events) (13694 events / 169 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.pushNode:43): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#88
Inspecting hot method com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.popNode:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
12402,444,0,444
Total 12402 (159 unique) events are in hot method
Total 444 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 444 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 26096 (328 unique) events are in non-isolated traces (12402 / 159 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (444 traces / 5 unique traces) (26096 events / 328 unique events) (12402 events / 159 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.popNode:50): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:47...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
11712,1766,1764,2
Total 11712 (3841 unique) events are in hot method
Total 1766 (9 unique) traces are in hot method
Total 1764 (7 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 7914 (43 unique) events are in isolated traces
Total 50884194 (50884194 unique) events are in non-isolated traces (3798 / 3798 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (588 traces / 2 unique traces) (1470 events / 5 unique events)
	Map_CollectionViewAdd (294 traces / 1 unique traces) (294 events / 1 unique events)
	Iterator_HasNext (294 traces / 2 unique traces) (4680 events / 32 unique events)
	Collection_UnsafeIterator (294 traces / 1 unique traces) (882 events / 3 unique events)
	Iterator_RemoveOnce (294 traces / 1 unique traces) (588 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1899 events / 1899 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1899 events / 1899 unique events in hot method)
Classifier (com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:47): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#90
Inspecting hot method com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:467...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
11405,5749,5749,0
Total 11405 (18 unique) events are in hot method
Total 5749 (8 unique) traces are in hot method
Total 5749 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11405 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1409 traces / 2 unique traces) (4237 events / 8 unique events)
	Iterator_RemoveOnce (1409 traces / 2 unique traces) (1414 events / 3 unique events)
	Collection_UnsafeIterator (1409 traces / 1 unique traces) (4227 events / 3 unique events)
	Collections_SortBeforeBinarySearch (1409 traces / 2 unique traces) (1414 events / 3 unique events)
	ListIterator_RemoveOnce (113 traces / 1 unique traces) (113 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:467): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#91
Inspecting hot method com.orientechnologies.common.util.OMultiKey.equals:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
11396,4884,4884,0
Total 11396 (7 unique) events are in hot method
Total 4884 (3 unique) traces are in hot method
Total 4884 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11396 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1628 traces / 1 unique traces) (4884 events / 3 unique events)
	Collection_UnsafeIterator (1628 traces / 1 unique traces) (4884 events / 3 unique events)
	Iterator_RemoveOnce (1628 traces / 1 unique traces) (1628 events / 1 unique events)
Classifier (com.orientechnologies.common.util.OMultiKey.equals:67): LIB,ISOLATED_ONE_UNIQUE

#92
Inspecting hot method com.orientechnologies.common.concur.lock.OModificationLock.requestModificationLock:49...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
11395,761,0,761
Total 11395 (5286 unique) events are in hot method
Total 761 (242 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 761 (242 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 13092 (5895 unique) events are in non-isolated traces (11395 / 5286 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (761 traces / 242 unique traces) (13092 events / 5895 unique events) (11395 events / 5286 unique events in hot method)
Classifier (com.orientechnologies.common.concur.lock.OModificationLock.requestModificationLock:49): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#93
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
11262,7508,3754,3754
Total 11262 (24 unique) events are in hot method
Total 7508 (23 unique) traces are in hot method
Total 3754 (1 unique) isolated traces are in hot method
Total 3754 (22 unique) non-isolated traces that have events in hot method
Total 7508 (2 unique) events are in isolated traces
Total 102642 (528 unique) events are in non-isolated traces (3754 / 22 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (3754 traces / 1 unique traces) (7508 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (3754 traces / 22 unique traces) (102642 events / 528 unique events) (3754 events / 22 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#94
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.removeAllCollectionChangeListeners:2543...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
10937,8894,1211,7683
Total 10937 (606 unique) events are in hot method
Total 8894 (550 unique) traces are in hot method
Total 1211 (8 unique) isolated traces are in hot method
