Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	Collection_UnsafeIterator (66084 traces / 21 unique traces) (433758 events / 301 unique events) (91908 events / 68 unique events in hot method)
	ListIterator_Set (20015 traces / 6 unique traces) (52937 events / 31 unique events) (32922 events / 25 unique events in hot method)
	List_UnsafeListIterator (20015 traces / 7 unique traces) (151714 events / 122 unique events) (32922 events / 28 unique events in hot method)
Classifier (com.google.common.collect.MultitransformedIterator.next:62): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method com.google.common.collect.AbstractIterator.next:156...
	processed 1000 traces
Checking for isolation...
463911,85123,9008,76115
Total 463911 (349 unique) events are in hot method
Total 85123 (46 unique) traces are in hot method
Total 9008 (11 unique) isolated traces are in hot method
Total 76115 (35 unique) non-isolated traces that have events in hot method
Total 131254 (108 unique) events are in isolated traces
Total 1067180 (788 unique) events are in non-isolated traces (332657 / 241 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9008 traces / 11 unique traces) (131254 events / 108 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (55077 traces / 19 unique traces) (593187 events / 394 unique events) (189363 events / 123 unique events in hot method)
	Collection_UnsafeIterator (21038 traces / 16 unique traces) (473993 events / 394 unique events) (143294 events / 118 unique events in hot method)
Classifier (com.google.common.collect.AbstractIterator.next:156): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor$BuilderRunner.call:242...
	processed 1000 traces
Checking for isolation...
421428,240817,240816,1
Total 421428 (60210 unique) events are in hot method
Total 240817 (5 unique) traces are in hot method
Total 240816 (4 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 361224 (6 unique) events are in isolated traces
Total 5625770 (5625770 unique) events are in non-isolated traces (60204 / 60204 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (120408 traces / 2 unique traces) (120408 events / 2 unique events)
	Collection_UnsafeIterator (120408 traces / 2 unique traces) (240816 events / 4 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (5625770 events / 5625770 unique events) (60204 events / 60204 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor$BuilderRunner.call:242): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#25
Inspecting hot method com.google.common.collect.Iterators$3.next:174...
	processed 1000 traces
Checking for isolation...
117972,68078,34039,34039
Total 117972 (75 unique) events are in hot method
Total 68078 (16 unique) traces are in hot method
Total 34039 (7 unique) isolated traces are in hot method
Total 34039 (9 unique) non-isolated traces that have events in hot method
Total 58986 (35 unique) events are in isolated traces
Total 178983 (125 unique) events are in non-isolated traces (58986 / 40 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (34039 traces / 7 unique traces) (58986 events / 35 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (34039 traces / 9 unique traces) (178983 events / 125 unique events) (58986 events / 40 unique events in hot method)
Classifier (com.google.common.collect.Iterators$3.next:174): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.google.common.collect.Sets$1.iterator:615...
	processed 1000 traces
Checking for isolation...
68078,68078,22009,46069
Total 68078 (15 unique) events are in hot method
Total 68078 (15 unique) traces are in hot method
Total 22009 (1 unique) isolated traces are in hot method
Total 46069 (14 unique) non-isolated traces that have events in hot method
Total 22009 (1 unique) events are in isolated traces
Total 282044 (179 unique) events are in non-isolated traces (46069 / 14 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (22009 traces / 1 unique traces) (22009 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (46069 traces / 14 unique traces) (282044 events / 179 unique events) (46069 events / 14 unique events in hot method)
Classifier (com.google.common.collect.Sets$1.iterator:615): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.google.common.collect.Iterators$3.hasNext:169...
	processed 1000 traces
Checking for isolation...
61011,34039,0,34039
Total 61011 (45 unique) events are in hot method
Total 34039 (9 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 34039 (9 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 178983 (125 unique) events are in non-isolated traces (61011 / 45 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (34039 traces / 9 unique traces) (178983 events / 125 unique events) (61011 events / 45 unique events in hot method)
Classifier (com.google.common.collect.Iterators$3.hasNext:169): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method ch.qos.logback.classic.layout.TTLLLayout.doLayout:36...
	processed 1000 traces
Checking for isolation...
49653,4698,4698,0
Total 49653 (44 unique) events are in hot method
Total 4698 (4 unique) traces are in hot method
Total 4698 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49653 (44 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2349 traces / 2 unique traces) (23652 events / 21 unique events)
	StringBuilder_ThreadSafe (2349 traces / 2 unique traces) (26001 events / 23 unique events)
Classifier (ch.qos.logback.classic.layout.TTLLLayout.doLayout:36): LIB,ISOLATED_MULTIPLE_UNIQUE

#29
Inspecting hot method com.google.common.collect.Maps$FilteredKeyMap.createEntrySet:2761...
	processed 1000 traces
Checking for isolation...
36032,36032,18016,18016
Total 36032 (13 unique) events are in hot method
Total 36032 (13 unique) traces are in hot method
Total 18016 (2 unique) isolated traces are in hot method
Total 18016 (11 unique) non-isolated traces that have events in hot method
Total 18016 (2 unique) events are in isolated traces
Total 651124 (289 unique) events are in non-isolated traces (18016 / 11 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (9008 traces / 1 unique traces) (9008 events / 1 unique events)
	Map_UnsafeIterator (9008 traces / 1 unique traces) (9008 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18016 traces / 11 unique traces) (651124 events / 289 unique events) (18016 events / 11 unique events in hot method)
Classifier (com.google.common.collect.Maps$FilteredKeyMap.createEntrySet:2761): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method com.google.common.collect.Collections2$FilteredCollection.iterator:183...
	processed 1000 traces
Checking for isolation...
36032,36032,0,36032
Total 36032 (22 unique) events are in hot method
Total 36032 (22 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 36032 (22 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1284232 (567 unique) events are in non-isolated traces (36032 / 22 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18016 traces / 11 unique traces) (651124 events / 289 unique events) (18016 events / 11 unique events in hot method)
	Collection_UnsafeIterator (18016 traces / 11 unique traces) (633108 events / 278 unique events) (18016 events / 11 unique events in hot method)
Classifier (com.google.common.collect.Collections2$FilteredCollection.iterator:183): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.google.common.collect.Sets$3.iterator:716...
	processed 1000 traces
Checking for isolation...
34039,34039,22009,12030
Total 34039 (7 unique) events are in hot method
Total 34039 (7 unique) traces are in hot method
Total 22009 (1 unique) isolated traces are in hot method
Total 12030 (6 unique) non-isolated traces that have events in hot method
Total 22009 (1 unique) events are in isolated traces
Total 38154 (40 unique) events are in non-isolated traces (12030 / 6 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (22009 traces / 1 unique traces) (22009 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (12030 traces / 6 unique traces) (38154 events / 40 unique events) (12030 events / 6 unique events in hot method)
Classifier (com.google.common.collect.Sets$3.iterator:716): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:92...
	processed 1000 traces
Checking for isolation...
20650,3095,1553,1542
Total 20650 (9239 unique) events are in hot method
Total 3095 (106 unique) traces are in hot method
Total 1553 (39 unique) isolated traces are in hot method
Total 1542 (67 unique) non-isolated traces that have events in hot method
Total 5420 (2108 unique) events are in isolated traces
Total 14519900 (14507972 unique) events are in non-isolated traces (15230 / 7131 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (490 traces / 15 unique traces) (978 events / 62 unique events)
	Collections_SortBeforeBinarySearch (384 traces / 2 unique traces) (396 events / 3 unique events)
	ListIterator_RemoveOnce (307 traces / 12 unique traces) (795 events / 59 unique events)
	Iterator_HasNext (183 traces / 3 unique traces) (549 events / 9 unique events)
	Collection_UnsafeIterator (183 traces / 3 unique traces) (732 events / 12 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (978 events / 978 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (978 events / 978 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (616 traces / 26 unique traces) (79878 events / 74282 unique events) (5307 events / 1478 unique events in hot method)
	Iterator_HasNext (308 traces / 13 unique traces) (71201 events / 68698 unique events) (2299 events / 532 unique events in hot method)
	List_UnsafeListIterator (308 traces / 13 unique traces) (39955 events / 37157 unique events) (2299 events / 532 unique events in hot method)
	ListIterator_Set (307 traces / 12 unique traces) (1102 events / 71 unique events) (795 events / 59 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (1776 events / 1776 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (1776 events / 1776 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5625770 events / 5625770 unique events) (978 events / 978 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:92): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#33
Inspecting hot method ch.qos.logback.classic.spi.StackTraceElementProxy.getSTEAsString:36...
	processed 1000 traces
Checking for isolation...
18330,7332,7332,0
Total 18330 (5 unique) events are in hot method
Total 7332 (2 unique) traces are in hot method
Total 7332 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18330 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3666 traces / 1 unique traces) (10998 events / 3 unique events)
	Appendable_ThreadSafe (3666 traces / 1 unique traces) (7332 events / 2 unique events)
Classifier (ch.qos.logback.classic.spi.StackTraceElementProxy.getSTEAsString:36): LIB,ISOLATED_ONE_UNIQUE

#34
Inspecting hot method com.google.common.collect.Collections2$FilteredCollection.size:203...
	processed 1000 traces
Checking for isolation...
9008,9008,0,9008
Total 9008 (11 unique) events are in hot method
Total 9008 (11 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9008 (11 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 411778 (346 unique) events are in non-isolated traces (9008 / 11 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (9008 traces / 11 unique traces) (411778 events / 346 unique events) (9008 events / 11 unique events in hot method)
Classifier (com.google.common.collect.Collections2$FilteredCollection.size:203): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method com.flipkart.databuilderframework.cmplxscenariotest.data.DataD.<init>:10...
	processed 1000 traces
Checking for isolation...
9002,1,0,1
Total 9002 (9002 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
