Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
11174,3100,125,2975
Total 11174 (205 unique) events are in hot method
Total 3100 (74 unique) traces are in hot method
Total 125 (2 unique) isolated traces are in hot method
Total 2975 (72 unique) non-isolated traces that have events in hot method
Total 125 (2 unique) events are in isolated traces
Total 24355 (602 unique) events are in non-isolated traces (11049 / 203 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (125 traces / 2 unique traces) (125 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1037 traces / 5 unique traces) (8019 events / 31 unique events) (3737 events / 14 unique events in hot method)
	Map_UnsafeIterator (1026 traces / 63 unique traces) (9479 events / 546 unique events) (3700 events / 176 unique events in hot method)
	Iterator_HasNext (912 traces / 4 unique traces) (6857 events / 25 unique events) (3612 events / 13 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.hasNext:148): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sortStatesTopological:222...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9113,223,223,0
Total 9113 (249 unique) events are in hot method
Total 223 (8 unique) traces are in hot method
Total 223 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9113 (249 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (223 traces / 8 unique traces) (9113 events / 249 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sortStatesTopological:222): CUT,ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.mapEntry:1671...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
6237,4158,4158,0
Total 6237 (9 unique) events are in hot method
Total 4158 (6 unique) traces are in hot method
Total 4158 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6237 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1386 traces / 2 unique traces) (2772 events / 4 unique events)
	Collection_UnsafeIterator (693 traces / 1 unique traces) (1386 events / 2 unique events)
	Iterator_HasNext (693 traces / 1 unique traces) (693 events / 1 unique events)
	Map_CollectionViewAdd (693 traces / 1 unique traces) (693 events / 1 unique events)
	Iterator_RemoveOnce (693 traces / 1 unique traces) (693 events / 1 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.mapEntry:1671): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#34
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl.toArray:137...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
3036,342,254,88
Total 3036 (207 unique) events are in hot method
Total 342 (22 unique) traces are in hot method
Total 254 (8 unique) isolated traces are in hot method
Total 88 (14 unique) non-isolated traces that have events in hot method
Total 2140 (69 unique) events are in isolated traces
Total 1114 (187 unique) events are in non-isolated traces (896 / 138 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (90 traces / 3 unique traces) (838 events / 27 unique events)
	Collection_UnsafeIterator (90 traces / 3 unique traces) (928 events / 30 unique events)
	Iterator_RemoveOnce (74 traces / 2 unique traces) (374 events / 12 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (88 traces / 14 unique traces) (1114 events / 187 unique events) (896 events / 138 unique events in hot method)
Classifier (eu.danieldk.dictomaton.DictionaryImpl.toArray:137): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.<init>:145...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2067,2067,0,2067
Total 2067 (95 unique) events are in hot method
Total 2067 (95 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2067 (95 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 18370 (873 unique) events are in non-isolated traces (2067 / 95 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1041 traces / 8 unique traces) (8459 events / 51 unique events) (1041 events / 8 unique events in hot method)
	Map_UnsafeIterator (1026 traces / 87 unique traces) (9911 events / 822 unique events) (1026 events / 87 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.<init>:145): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.<init>:143...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2067,2067,0,2067
Total 2067 (69 unique) events are in hot method
Total 2067 (69 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2067 (69 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 17506 (579 unique) events are in non-isolated traces (2067 / 69 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1041 traces / 6 unique traces) (8027 events / 33 unique events) (1041 events / 6 unique events in hot method)
	Map_UnsafeIterator (1026 traces / 63 unique traces) (9479 events / 546 unique events) (1026 events / 63 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.<init>:143): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.<init>:103...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2067,2067,0,2067
Total 2067 (95 unique) events are in hot method
Total 2067 (95 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2067 (95 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 18372 (873 unique) events are in non-isolated traces (2067 / 95 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1041 traces / 8 unique traces) (8461 events / 51 unique events) (1041 events / 8 unique events in hot method)
	Map_UnsafeIterator (1026 traces / 87 unique traces) (9911 events / 822 unique events) (1026 events / 87 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.<init>:103): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.build:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2021,550,499,51
Total 2021 (76 unique) events are in hot method
Total 550 (20 unique) traces are in hot method
Total 499 (17 unique) isolated traces are in hot method
Total 51 (3 unique) non-isolated traces that have events in hot method
Total 1970 (73 unique) events are in isolated traces
Total 541 (23 unique) events are in non-isolated traces (51 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (204 traces / 6 unique traces) (694 events / 26 unique events)
	Map_CollectionViewAdd (153 traces / 3 unique traces) (153 events / 3 unique events)
	Iterator_HasNext (51 traces / 3 unique traces) (439 events / 17 unique events)
	Collection_UnsafeIterator (51 traces / 3 unique traces) (490 events / 20 unique events)
	Iterator_RemoveOnce (40 traces / 2 unique traces) (194 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (51 traces / 3 unique traces) (541 events / 23 unique events) (51 events / 3 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.build:76): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#39
Inspecting hot method eu.danieldk.dictomaton.CompactIntArrayTest.fullWidthTest:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2000,1,1,0
Total 2000 (2000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2000 (2000 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2000 events / 2000 unique events)
Classifier (eu.danieldk.dictomaton.CompactIntArrayTest.fullWidthTest:65): CUT,NOT_REDUNDANT_TRACES

#40
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.build:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
1965,457,405,52
Total 1965 (81 unique) events are in hot method
Total 457 (18 unique) traces are in hot method
Total 405 (15 unique) isolated traces are in hot method
Total 52 (3 unique) non-isolated traces that have events in hot method
Total 1913 (78 unique) events are in isolated traces
Total 554 (25 unique) events are in non-isolated traces (52 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (156 traces / 5 unique traces) (658 events / 27 unique events)
	Map_CollectionViewAdd (104 traces / 2 unique traces) (104 events / 2 unique events)
	Iterator_HasNext (52 traces / 3 unique traces) (450 events / 19 unique events)
	Collection_UnsafeIterator (52 traces / 3 unique traces) (502 events / 22 unique events)
	Iterator_RemoveOnce (41 traces / 2 unique traces) (199 events / 8 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (52 traces / 3 unique traces) (554 events / 25 unique events) (52 events / 3 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.build:67): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#41
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.build:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
1933,448,397,51
Total 1933 (81 unique) events are in hot method
Total 448 (18 unique) traces are in hot method
Total 397 (15 unique) isolated traces are in hot method
Total 51 (3 unique) non-isolated traces that have events in hot method
Total 1882 (78 unique) events are in isolated traces
Total 545 (25 unique) events are in non-isolated traces (51 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (153 traces / 5 unique traces) (647 events / 27 unique events)
	Map_CollectionViewAdd (102 traces / 2 unique traces) (102 events / 2 unique events)
	Iterator_HasNext (51 traces / 3 unique traces) (443 events / 19 unique events)
	Collection_UnsafeIterator (51 traces / 3 unique traces) (494 events / 22 unique events)
	Iterator_RemoveOnce (40 traces / 2 unique traces) (196 events / 8 unique events)
Specs that have non-isolated traces:
