Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
108900,2,0,2
Total 108900 (108900 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (108900 / 108900 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (54450 events / 54450 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (54450 events / 54450 unique events in hot method)
Classifier (org.mvel2.tests.core.AbstractTest.createTestMap:67): LIB,NOT_REDUNDANT_TRACES

#9
Inspecting hot method org.mvel2.tests.core.res.Base.<init>:9...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
89292,19136,19127,9
Total 89292 (38288 unique) events are in hot method
Total 19136 (8 unique) traces are in hot method
Total 19127 (3 unique) isolated traces are in hot method
Total 9 (5 unique) non-isolated traces that have events in hot method
Total 50996 (8 unique) events are in isolated traces
Total 2703935 (2703915 unique) events are in non-isolated traces (38296 / 38280 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (12749 traces / 2 unique traces) (44618 events / 7 unique events)
	Arrays_SortBeforeBinarySearch (6378 traces / 1 unique traces) (6378 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 3 unique traces) (35 events / 15 unique events) (28 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (19134 events / 19134 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (19134 events / 19134 unique events in hot method)
Classifier (org.mvel2.tests.core.res.Base.<init>:9): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#10
Inspecting hot method org.mvel2.ParserContext.initializeTables:461...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
69077,42134,18120,24014
Total 69077 (24922 unique) events are in hot method
Total 42134 (7256 unique) traces are in hot method
Total 18120 (23 unique) isolated traces are in hot method
Total 24014 (7233 unique) non-isolated traces that have events in hot method
Total 27465 (91 unique) events are in isolated traces
Total 2185958 (1449583 unique) events are in non-isolated traces (41612 / 24831 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (8274 traces / 3 unique traces) (16548 events / 6 unique events)
	Map_CollectionViewAdd (5515 traces / 9 unique traces) (5708 events / 40 unique events)
	Map_UnsafeIterator (3873 traces / 9 unique traces) (4064 events / 40 unique events)
	StringBuilder_ThreadSafe (229 traces / 1 unique traces) (687 events / 3 unique events)
	Appendable_ThreadSafe (229 traces / 1 unique traces) (458 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (21446 traces / 7136 unique traces) (2145851 events / 1423717 unique events) (21448 events / 7138 unique events in hot method)
	Map_CollectionViewAdd (2566 traces / 95 unique traces) (19809 events / 5568 unique events) (2566 events / 95 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (9324 events / 9324 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (8275 events / 8275 unique events) (8274 events / 8274 unique events in hot method)
Classifier (org.mvel2.ParserContext.initializeTables:461): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#11
Inspecting hot method org.mvel2.tests.core.res.SampleBean.<init>:7...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
57478,2,0,2
Total 57478 (57478 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (57478 / 57478 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (28739 events / 28739 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (28739 events / 28739 unique events in hot method)
Classifier (org.mvel2.tests.core.res.SampleBean.<init>:7): LIB,NOT_REDUNDANT_TRACES

#12
Inspecting hot method org.mvel2.ParserConfiguration.<init>:49...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
48508,48508,48508,0
Total 48508 (1 unique) events are in hot method
Total 48508 (1 unique) traces are in hot method
Total 48508 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 48508 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_NewSetFromMap (48508 traces / 1 unique traces) (48508 events / 1 unique events)
Classifier (org.mvel2.ParserConfiguration.<init>:49): LIB,ISOLATED_ONE_UNIQUE

#13
Inspecting hot method org.mvel2.util.PropertyTools.getGetter:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
48400,9682,9680,2
Total 48400 (24210 unique) events are in hot method
Total 9682 (6 unique) traces are in hot method
Total 9680 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 24200 (10 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (24200 / 24200 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (4840 traces / 2 unique traces) (14520 events / 6 unique events)
	Appendable_ThreadSafe (4840 traces / 2 unique traces) (9680 events / 4 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (12100 events / 12100 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (12100 events / 12100 unique events in hot method)
Classifier (org.mvel2.util.PropertyTools.getGetter:95): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#14
Inspecting hot method org.mvel2.util.LineMapper$1.getLineFromCursor:45...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
30441,11109,11109,0
Total 30441 (1283 unique) events are in hot method
Total 11109 (50 unique) traces are in hot method
Total 11109 (50 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30441 (1283 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (3703 traces / 17 unique traces) (14402 events / 524 unique events)
	Iterator_HasNext (3703 traces / 17 unique traces) (10699 events / 507 unique events)
	Iterator_RemoveOnce (3703 traces / 16 unique traces) (5340 events / 252 unique events)
Classifier (org.mvel2.util.LineMapper$1.getLineFromCursor:45): LIB,ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT:264...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
15884,4333,4332,1
Total 15884 (743 unique) events are in hot method
Total 4333 (7 unique) traces are in hot method
Total 4332 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 15162 (21 unique) events are in isolated traces
Total 1167 (1167 unique) events are in non-isolated traces (722 / 722 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2166 traces / 3 unique traces) (8664 events / 12 unique events)
	Appendable_ThreadSafe (2166 traces / 3 unique traces) (6498 events / 9 unique events)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (1167 events / 1167 unique events) (722 events / 722 unique events in hot method)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT:264): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#16
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.buildInputs:2840...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
14996,5216,5216,0
Total 14996 (46 unique) events are in hot method
Total 5216 (16 unique) traces are in hot method
Total 5216 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14996 (46 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2608 traces / 8 unique traces) (6194 events / 19 unique events)
	StringBuilder_ThreadSafe (2608 traces / 8 unique traces) (8802 events / 27 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.buildInputs:2840): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByName:2775...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
14196,4056,4056,0
Total 14196 (35 unique) events are in hot method
Total 4056 (10 unique) traces are in hot method
Total 4056 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14196 (35 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2028 traces / 5 unique traces) (8112 events / 20 unique events)
	Appendable_ThreadSafe (2028 traces / 5 unique traces) (6084 events / 15 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByName:2775): CUT,ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getMethod:1789...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
13615,3805,3805,0
Total 13615 (213 unique) events are in hot method
Total 3805 (61 unique) traces are in hot method
Total 3805 (61 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13615 (213 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1812 traces / 28 unique traces) (7594 events / 116 unique events)
	Appendable_ThreadSafe (1812 traces / 28 unique traces) (5782 events / 88 unique events)
	Collections_SortBeforeBinarySearch (127 traces / 4 unique traces) (131 events / 7 unique events)
	Collection_UnsynchronizedAddAll (54 traces / 1 unique traces) (108 events / 2 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getMethod:1789): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#19
Inspecting hot method org.mvel2.tests.core.AbstractTest.test:117...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
13279,5314,5314,0
Total 13279 (65 unique) events are in hot method
Total 5314 (26 unique) traces are in hot method
Total 5314 (26 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13279 (65 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedCollection (1329 traces / 5 unique traces) (3305 events / 13 unique events)
	Appendable_ThreadSafe (670 traces / 4 unique traces) (2345 events / 14 unique events)
	StringBuilder_ThreadSafe (670 traces / 4 unique traces) (3015 events / 18 unique events)
	Iterator_HasNext (661 traces / 3 unique traces) (1315 events / 5 unique events)
	ListIterator_RemoveOnce (661 traces / 3 unique traces) (661 events / 3 unique events)
	Collection_UnsafeIterator (661 traces / 3 unique traces) (1976 events / 8 unique events)
	Iterator_RemoveOnce (661 traces / 3 unique traces) (661 events / 3 unique events)
	Throwable_InitCauseOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (org.mvel2.tests.core.AbstractTest.test:117): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE

#20
Inspecting hot method org.mvel2.util.ParseTools.findInnerClass:2252...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
13034,3724,3724,0
Total 13034 (7 unique) events are in hot method
Total 3724 (2 unique) traces are in hot method
Total 3724 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13034 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1862 traces / 1 unique traces) (7448 events / 4 unique events)
	Appendable_ThreadSafe (1862 traces / 1 unique traces) (5586 events / 3 unique events)
Classifier (org.mvel2.util.ParseTools.findInnerClass:2252): LIB,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method org.mvel2.ParserContext.addVariable:514...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
12949,6535,0,6535
Total 12949 (8046 unique) events are in hot method
Total 6535 (3354 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6535 (3354 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3545390 (3497384 unique) events are in non-isolated traces (12949 / 8046 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6533 traces / 3352 unique traces) (841490 events / 793484 unique events) (10953 events / 6050 unique events in hot method)
