Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-95667f06-b9e7-474f-a86f-232c4cc71ab2
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-08b06b9b-c3b5-4899-a1d4-f1f003cf6cf6
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 572809566 events and 65698127 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 852266 (264941 unique) events are in non-isolated traces (107201 / 304 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (642153 traces / 1 unique traces) (1284306 events / 2 unique events)
	Collection_UnsynchronizedAddAll (642153 traces / 1 unique traces) (1284306 events / 2 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (107201 traces / 304 unique traces) (852266 events / 264941 unique events) (107201 events / 304 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.add:72): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#11
Inspecting hot method com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78...
Checking for isolation...
1856987,257326,239118,18208
Total 1856987 (300 unique) events are in hot method
Total 257326 (49 unique) traces are in hot method
Total 239118 (38 unique) isolated traces are in hot method
Total 18208 (11 unique) non-isolated traces that have events in hot method
Total 1838708 (269 unique) events are in isolated traces
Total 257635 (107 unique) events are in non-isolated traces (18279 / 31 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (49355 traces / 8 unique traces) (334917 events / 44 unique events)
	Collection_UnsynchronizedAddAll (49355 traces / 1 unique traces) (98710 events / 2 unique events)
	Iterator_HasNext (40738 traces / 8 unique traces) (513294 events / 80 unique events)
	Collection_UnsafeIterator (40738 traces / 8 unique traces) (554032 events / 88 unique events)
	Iterator_RemoveOnce (40738 traces / 8 unique traces) (236278 events / 36 unique events)
	ListIterator_RemoveOnce (18194 traces / 5 unique traces) (101477 events / 19 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (18194 traces / 7 unique traces) (257536 events / 79 unique events) (18194 events / 7 unique events in hot method)
	Collections_SortBeforeBinarySearch (14 traces / 4 unique traces) (99 events / 28 unique events) (85 events / 24 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.github.davidmoten.rtree.Visualizer.drawNode:95...
Checking for isolation...
1428277,42,42,0
Total 1428277 (726292 unique) events are in hot method
Total 42 (27 unique) traces are in hot method
Total 42 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1428277 (726292 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (14 traces / 9 unique traces) (571308 events / 290515 unique events)
	Collection_UnsafeIterator (14 traces / 9 unique traces) (571322 events / 290524 unique events)
	Iterator_RemoveOnce (14 traces / 9 unique traces) (285647 events / 145253 unique events)
Classifier (com.github.davidmoten.rtree.Visualizer.drawNode:95): CUT,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.github.davidmoten.rtree.RTree.add:486...
Checking for isolation...
889797,48465,48461,4
Total 889797 (197146 unique) events are in hot method
Total 48465 (25 unique) traces are in hot method
Total 48461 (23 unique) isolated traces are in hot method
Total 4 (2 unique) non-isolated traces that have events in hot method
Total 889773 (197134 unique) events are in isolated traces
Total 72 (36 unique) events are in non-isolated traces (24 / 12 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (20066 traces / 8 unique traces) (351896 events / 78852 unique events)
	Collection_UnsafeIterator (20066 traces / 8 unique traces) (371962 events / 78860 unique events)
	Iterator_RemoveOnce (8329 traces / 7 unique traces) (165915 events / 39422 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (24 events / 12 unique events) (8 events / 4 unique events in hot method)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (48 events / 24 unique events) (16 events / 8 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTree.add:486): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#14
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.count:45...
Checking for isolation...
880729,36331,0,36331
Total 880729 (296142 unique) events are in hot method
Total 36331 (491 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 36331 (491 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1583195 (507981 unique) events are in non-isolated traces (880729 / 296142 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (36331 traces / 491 unique traces) (1583195 events / 507981 unique events) (880729 events / 296142 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.count:45): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.split:35...
Checking for isolation...
709083,199461,199459,2
Total 709083 (393941 unique) events are in hot method
Total 199461 (5 unique) traces are in hot method
Total 199459 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 315148 (6 unique) events are in isolated traces
Total 3666654 (3666654 unique) events are in non-isolated traces (393935 / 393935 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (199459 traces / 3 unique traces) (315148 events / 6 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (2 traces / 2 unique traces) (3666654 events / 3666654 unique events) (393935 events / 393935 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.split:35): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#16
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:99...
Checking for isolation...
690572,111848,111848,0
Total 690572 (55 unique) events are in hot method
Total 111848 (10 unique) traces are in hot method
Total 111848 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 690572 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (111848 traces / 10 unique traces) (690572 events / 55 unique events)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:99): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.entry:65...
Checking for isolation...
646971,36331,0,36331
Total 646971 (211038 unique) events are in hot method
Total 36331 (491 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 36331 (491 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1583195 (507981 unique) events are in non-isolated traces (646971 / 211038 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (36331 traces / 491 unique traces) (1583195 events / 507981 unique events) (646971 events / 211038 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.entry:65): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14...
Checking for isolation...
407682,2,0,2
Total 407682 (407682 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3666654 (3666654 unique) events are in non-isolated traces (407682 / 407682 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (2 traces / 2 unique traces) (3666654 events / 3666654 unique events) (407682 events / 407682 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14): CUT,NOT_REDUNDANT_TRACES

#19
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67...
Checking for isolation...
257904,128952,128952,0
Total 257904 (2 unique) events are in hot method
Total 128952 (1 unique) traces are in hot method
Total 128952 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 257904 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (128952 traces / 1 unique traces) (257904 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67): CUT,ISOLATED_ONE_UNIQUE

#20
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:39...
Checking for isolation...
246048,13368,0,13368
Total 246048 (74 unique) events are in hot method
Total 13368 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13368 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 259416 (78 unique) events are in non-isolated traces (246048 / 74 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13368 traces / 4 unique traces) (259416 events / 78 unique events) (246048 events / 74 unique events in hot method)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:39): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method rx.internal.operators.OperatorToObservableList$1.onNext:109...
Checking for isolation...
196082,110,110,0
Total 196082 (68130 unique) events are in hot method
Total 110 (19 unique) traces are in hot method
Total 110 (19 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 196082 (68130 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (110 traces / 19 unique traces) (196082 events / 68130 unique events)
Classifier (rx.internal.operators.OperatorToObservableList$1.onNext:109): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.split:24...
Checking for isolation...
185644,92822,0,92822
Total 185644 (8 unique) events are in hot method
Total 92822 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 92822 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 529858 (24 unique) events are in non-isolated traces (185644 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (92822 traces / 4 unique traces) (529858 events / 24 unique events) (185644 events / 8 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.split:24): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method com.github.davidmoten.rtree.RTree$Builder.packingSTR:370...
Checking for isolation...
182314,37512,1734,35778
Total 182314 (15151 unique) events are in hot method
Total 37512 (63 unique) traces are in hot method
Total 1734 (34 unique) isolated traces are in hot method
Total 35778 (29 unique) non-isolated traces that have events in hot method
Total 145648 (14234 unique) events are in isolated traces
Total 4173375 (3688035 unique) events are in non-isolated traces (36666 / 917 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (892 traces / 16 unique traces) (36654 events / 12890 unique events)
	List_UnsynchronizedSubList (842 traces / 18 unique traces) (108994 events / 1344 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (35770 traces / 24 unique traces) (464715 events / 378 unique events) (35770 events / 24 unique events in hot method)
	Collections_SortBeforeBinarySearch (6 traces / 3 unique traces) (42006 events / 21003 unique events) (6 events / 3 unique events in hot method)
	Collections_Comparable (2 traces / 2 unique traces) (3666654 events / 3666654 unique events) (890 events / 890 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTree$Builder.packingSTR:370): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#24
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.count:42...
Checking for isolation...
169019,11333,0,11333
Total 169019 (56363 unique) events are in hot method
Total 11333 (241 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 11333 (241 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 359027 (98000 unique) events are in non-isolated traces (169019 / 56363 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (11333 traces / 241 unique traces) (359027 events / 98000 unique events) (169019 events / 56363 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.count:42): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.child:62...
Checking for isolation...
164558,11333,0,11333
Total 164558 (40249 unique) events are in hot method
Total 11333 (241 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 11333 (241 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 359027 (98000 unique) events are in non-isolated traces (164558 / 40249 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (11333 traces / 241 unique traces) (359027 events / 98000 unique events) (164558 events / 40249 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.child:62): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.github.davidmoten.rtree.internal.Util.remove:79...
Checking for isolation...
140034,140034,0,140034
Total 140034 (1 unique) events are in hot method
Total 140034 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 140034 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 280068 (2 unique) events are in non-isolated traces (140034 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (140034 traces / 1 unique traces) (280068 events / 2 unique events) (140034 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.remove:79): CUT,NOT_ISOLATED_ONE_UNIQUE

#27
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.random:1104...
Checking for isolation...
88020,2,0,2
Total 88020 (44010 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 168020 (84010 unique) events are in non-isolated traces (88020 / 44010 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (2 traces / 1 unique traces) (168020 events / 84010 unique events) (88020 events / 44010 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.random:1104): CUT,NOT_ISOLATED_ONE_UNIQUE

#28
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61...
