Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-1b0ffb40-efc9-4ca4-9c63-7a7b70077633
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-003785bf-b9a9-4de5-86c8-10cf54300776
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 536320291 events and 58645851 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Starting net.bytebuddy.description.method.ParameterList$ForLoadedExecutable.<clinit>:119
Finish net.bytebuddy.description.method.ParameterList$ForLoadedExecutable.<clinit>:119
Starting net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfMethod.<clinit>:0
Finish net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfMethod.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$AbstractBase.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$AbstractBase.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Explicit.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Explicit.<clinit>:0
Starting net.bytebuddy.description.method.MethodList$TypeSubstituting.<clinit>:0
Finish net.bytebuddy.description.method.MethodList$TypeSubstituting.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.<clinit>:0
Starting rx.internal.util.unsafe.SpscArrayQueue.<clinit>:0
Finish rx.internal.util.unsafe.SpscArrayQueue.<clinit>:0
Starting com.github.davidmoten.rtree.Node$MockitoMock$312165056$auxiliary$mztAjvcQ.<clinit>:0
Finish com.github.davidmoten.rtree.Node$MockitoMock$312165056$auxiliary$mztAjvcQ.<clinit>:0
Starting rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:268
Finish rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:268
Starting net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.of:469
Finish net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.of:469
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:483
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:483
Starting net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:665
Finish net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:665
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.getIdentifiers:895
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.getIdentifiers:895
Starting net.bytebuddy.dynamic.scaffold.InstrumentedType$Default.validated:766
Finish net.bytebuddy.dynamic.scaffold.InstrumentedType$Default.validated:766
Starting com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191
Finish com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:164
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:164
Starting com.github.davidmoten.rtree.ImageSaverTest$1.call:27
Finish com.github.davidmoten.rtree.ImageSaverTest$1.call:27
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenEmpty:56
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenEmpty:56
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest$3.read:120
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest$3.read:120
Starting com.github.davidmoten.rtree.ImageSaver.run:32
Finish com.github.davidmoten.rtree.ImageSaver.run:32
Starting net.bytebuddy.implementation.bind.ParameterLengthResolver.<clinit>:14
Finish net.bytebuddy.implementation.bind.ParameterLengthResolver.<clinit>:14
Starting net.bytebuddy.implementation.bind.annotation.Argument$Binder.<clinit>:136
Finish net.bytebuddy.implementation.bind.annotation.Argument$Binder.<clinit>:136
Starting net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.<clinit>:116
Finish net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.<clinit>:116
Starting net.bytebuddy.implementation.bind.annotation.Origin$Binder.<clinit>:77
Finish net.bytebuddy.implementation.bind.annotation.Origin$Binder.<clinit>:77
Starting net.bytebuddy.implementation.bind.annotation.This$Binder.<clinit>:47
Finish net.bytebuddy.implementation.bind.annotation.This$Binder.<clinit>:47
Starting net.bytebuddy.implementation.bind.annotation.Super$Binder.<clinit>:191
Finish net.bytebuddy.implementation.bind.annotation.Super$Binder.<clinit>:191
Starting net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall.<clinit>:219
Finish net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall.<clinit>:219
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$1.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$1.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$2.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$2.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$3.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$3.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator.<clinit>:1108
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator.<clinit>:1108
Starting net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<clinit>:1255
Finish net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<clinit>:1255
Starting net.bytebuddy.description.type.TypeList$ForLoadedTypes.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$ForLoadedTypes.<clinit>:0
Starting net.bytebuddy.dynamic.Transformer$ForMethod$TransformedMethod$TransformedParameterList.<clinit>:0
Finish net.bytebuddy.dynamic.Transformer$ForMethod$TransformedMethod$TransformedParameterList.<clinit>:0
Starting net.bytebuddy.description.field.FieldList$AbstractBase.<clinit>:0
Finish net.bytebuddy.description.field.FieldList$AbstractBase.<clinit>:0
Starting net.bytebuddy.description.field.FieldList$ForTokens.<clinit>:0
Finish net.bytebuddy.description.field.FieldList$ForTokens.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$OfTypeVariables.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$OfTypeVariables.<clinit>:0
Starting net.bytebuddy.matcher.FilterableList$Empty.<clinit>:0
Finish net.bytebuddy.matcher.FilterableList$Empty.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Explicit.toInternalNames:155
Finish net.bytebuddy.description.type.TypeList$Explicit.toInternalNames:155
Starting net.bytebuddy.matcher.CollectionItemMatcher.matches:30
Finish net.bytebuddy.matcher.CollectionItemMatcher.matches:30
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation.create:4131
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation.create:4131
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.doAnalyze:570
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.doAnalyze:570
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:170
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:170
Starting net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:638
Finish net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:638
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.<init>:94
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.<init>:94
Starting net.bytebuddy.matcher.CollectionOneToOneMatcher.matches:37
Finish net.bytebuddy.matcher.CollectionOneToOneMatcher.matches:37
Starting net.bytebuddy.description.type.TypeDefinition$SuperClassIterator.next:271
Finish net.bytebuddy.description.type.TypeDefinition$SuperClassIterator.next:271
Starting com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
Finish com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
Starting net.bytebuddy.matcher.LatentMatcher$Disjunction.resolve:275
Finish net.bytebuddy.matcher.LatentMatcher$Disjunction.resolve:275
Starting net.bytebuddy.description.method.MethodList$AbstractBase.asTokenList:51
Finish net.bytebuddy.description.method.MethodList$AbstractBase.asTokenList:51
Starting com.github.davidmoten.rtree.OnSubscribeSearchTest.testSearchProducerThrowsExceptionFromRequestAll:22
Finish com.github.davidmoten.rtree.OnSubscribeSearchTest.testSearchProducerThrowsExceptionFromRequestAll:22
Starting com.esotericsoftware.kryo.serializers.FieldSerializer.createCachedFields:326
Finish com.esotericsoftware.kryo.serializers.FieldSerializer.createCachedFields:326
Starting com.esotericsoftware.kryo.serializers.FieldSerializer.buildValidFields:293
Finish com.esotericsoftware.kryo.serializers.FieldSerializer.buildValidFields:293
Starting com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.add:62
Finish com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.add:62
Starting com.github.davidmoten.rtree.internal.util.ImmutableStack$StackIterator.remove:85
Finish com.github.davidmoten.rtree.internal.util.ImmutableStack$StackIterator.remove:85
Starting com.github.davidmoten.rtree.BackpressureTest$5.onNext:178
Finish com.github.davidmoten.rtree.BackpressureTest$5.onNext:178
Starting net.bytebuddy.implementation.bytecode.assign.Assigner$Typing.<clinit>:44
Finish net.bytebuddy.implementation.bytecode.assign.Assigner$Typing.<clinit>:44
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$1.<clinit>:0
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$1.<clinit>:0
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$2.<clinit>:0
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$2.<clinit>:0
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default.<clinit>:945
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default.<clinit>:945
Starting net.bytebuddy.implementation.bytecode.assign.reference.ReferenceTypeAwareAssigner.<clinit>:17
Finish net.bytebuddy.implementation.bytecode.assign.reference.ReferenceTypeAwareAssigner.<clinit>:17
Starting net.bytebuddy.implementation.attribute.MethodAttributeAppender$NoOp.<clinit>:41
Finish net.bytebuddy.implementation.attribute.MethodAttributeAppender$NoOp.<clinit>:41
Starting net.bytebuddy.implementation.bytecode.Duplication.<clinit>:16
Finish net.bytebuddy.implementation.bytecode.Duplication.<clinit>:16
Starting net.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading$TypeCastingHandler$NoOp.<clinit>:272
Finish net.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading$TypeCastingHandler$NoOp.<clinit>:272
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Node$Unresolved.<clinit>:283
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Node$Unresolved.<clinit>:283
Starting net.bytebuddy.implementation.Implementation$SpecialMethodInvocation$Illegal.<clinit>:110
Finish net.bytebuddy.implementation.Implementation$SpecialMethodInvocation$Illegal.<clinit>:110
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$ParameterBinding$Illegal.<clinit>:166
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$ParameterBinding$Illegal.<clinit>:166
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Illegal.<clinit>:328
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Illegal.<clinit>:328
Starting net.bytebuddy.description.annotation.AnnotationList$Empty.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationList$Empty.<clinit>:0
Starting net.bytebuddy.description.type.TypeList.<clinit>:32
Finish net.bytebuddy.description.type.TypeList.<clinit>:32
Starting net.bytebuddy.description.field.FieldList$Explicit.<clinit>:0
Finish net.bytebuddy.description.field.FieldList$Explicit.<clinit>:0
Starting net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.<clinit>:0
Finish net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Generic$Empty.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Generic$Empty.<clinit>:0
Starting net.bytebuddy.description.method.ParameterDescription$Token$TypeList.<clinit>:0
Finish net.bytebuddy.description.method.ParameterDescription$Token$TypeList.<clinit>:0
Starting net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.get:485
Finish net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.get:485
Starting com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:712
Finish com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:712
Starting com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:731
Finish com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:731
Starting net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asTokenList:256
Finish net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asTokenList:256
Starting net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall$Appender.apply:265
Finish net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall$Appender.apply:265
Starting net.bytebuddy.description.type.TypeDescription$AbstractBase.isAssignable:6520
Finish net.bytebuddy.description.type.TypeDescription$AbstractBase.isAssignable:6520
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:76
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:76
Starting com.esotericsoftware.kryo.util.ObjectMap.<init>:67
Finish com.esotericsoftware.kryo.util.ObjectMap.<init>:67
Starting com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.createChildren:109
Finish com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.createChildren:109
Starting com.esotericsoftware.kryo.io.Output.close:191
Finish com.esotericsoftware.kryo.io.Output.close:191
Starting net.bytebuddy.implementation.auxiliary.MethodCallProxy$PrecomputedMethodGraph.<init>:173
Finish net.bytebuddy.implementation.auxiliary.MethodCallProxy$PrecomputedMethodGraph.<init>:173
Starting rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:189
Finish rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:189
Starting net.bytebuddy.implementation.bind.annotation.Default$Binder.<clinit>:58
Finish net.bytebuddy.implementation.bind.annotation.Default$Binder.<clinit>:58
Starting net.bytebuddy.implementation.bind.annotation.SuperCall$Binder.<clinit>:68
Finish net.bytebuddy.implementation.bind.annotation.SuperCall$Binder.<clinit>:68
Starting net.bytebuddy.implementation.bind.annotation.DefaultCall$Binder.<clinit>:76
Finish net.bytebuddy.implementation.bind.annotation.DefaultCall$Binder.<clinit>:76
Starting net.bytebuddy.implementation.bind.annotation.SuperMethod$Binder.<clinit>:64
Finish net.bytebuddy.implementation.bind.annotation.SuperMethod$Binder.<clinit>:64
Starting net.bytebuddy.implementation.bind.annotation.DefaultMethod$Binder.<clinit>:68
Finish net.bytebuddy.implementation.bind.annotation.DefaultMethod$Binder.<clinit>:68
Starting net.bytebuddy.implementation.bind.annotation.FieldValue$Binder.<clinit>:65
Finish net.bytebuddy.implementation.bind.annotation.FieldValue$Binder.<clinit>:65
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClass.<clinit>:2018
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClass.<clinit>:2018
Starting net.bytebuddy.implementation.bytecode.Removal$1.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Removal$1.<clinit>:0
Starting net.bytebuddy.implementation.bytecode.Removal.<clinit>:16
Finish net.bytebuddy.implementation.bytecode.Removal.<clinit>:16
Starting net.bytebuddy.implementation.bytecode.Duplication$1.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Duplication$1.<clinit>:0
Starting net.bytebuddy.implementation.bytecode.Duplication$2.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Duplication$2.<clinit>:0
Starting net.bytebuddy.implementation.bytecode.Duplication$3.<clinit>:0
Finish net.bytebuddy.implementation.bytecode.Duplication$3.<clinit>:0
Starting net.bytebuddy.description.method.ParameterList$Empty.<clinit>:0
Finish net.bytebuddy.description.method.ParameterList$Empty.<clinit>:0
Starting net.bytebuddy.description.type.TypeList$Empty.<clinit>:0
Finish net.bytebuddy.description.type.TypeList$Empty.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$OfTypeVariable$ForLoadedType$TypeVariableBoundList.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$Generic$OfTypeVariable$ForLoadedType$TypeVariableBoundList.<clinit>:0
Starting net.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType$ForLoadedType$ParameterArgumentTypeList.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType$ForLoadedType$ParameterArgumentTypeList.<clinit>:0
Starting rx.internal.util.unsafe.BaseLinkedQueuePad0.<clinit>:0
Finish rx.internal.util.unsafe.BaseLinkedQueuePad0.<clinit>:0
Starting rx.internal.util.unsafe.BaseLinkedQueueProducerNodeRef.<clinit>:33
Finish rx.internal.util.unsafe.BaseLinkedQueueProducerNodeRef.<clinit>:33
Starting net.bytebuddy.description.method.MethodDescription$Token.asSignatureToken:1605
Finish net.bytebuddy.description.method.MethodDescription$Token.asSignatureToken:1605
Starting net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.prepare:486
