Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242): LIB,ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51...
Checking for isolation...
1173,63,63,0
Total 1173 (905 unique) events are in hot method
Total 63 (15 unique) traces are in hot method
Total 63 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1173 (905 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (63 traces / 15 unique traces) (1173 events / 905 unique events)
Classifier (org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51): LIB,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21...
Checking for isolation...
1100,200,200,0
Total 1100 (11 unique) events are in hot method
Total 200 (2 unique) traces are in hot method
Total 200 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1100 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (100 traces / 1 unique traces) (600 events / 6 unique events)
	Appendable_ThreadSafe (100 traces / 1 unique traces) (500 events / 5 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21): CUT,ISOLATED_ONE_UNIQUE

#45
Inspecting hot method org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100...
Checking for isolation...
983,240,126,114
Total 983 (177 unique) events are in hot method
Total 240 (22 unique) traces are in hot method
Total 126 (12 unique) isolated traces are in hot method
Total 114 (10 unique) non-isolated traces that have events in hot method
Total 463 (105 unique) events are in isolated traces
Total 955 (145 unique) events are in non-isolated traces (520 / 72 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (57 traces / 3 unique traces) (130 events / 14 unique events)
	Iterator_HasNext (57 traces / 3 unique traces) (260 events / 28 unique events)
	Collections_SortBeforeBinarySearch (12 traces / 6 unique traces) (73 events / 63 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (57 traces / 3 unique traces) (317 events / 31 unique events) (260 events / 28 unique events in hot method)
	Map_UnsafeIterator (57 traces / 7 unique traces) (638 events / 114 unique events) (260 events / 44 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120...
Checking for isolation...
980,420,280,140
Total 980 (7 unique) events are in hot method
Total 420 (3 unique) traces are in hot method
Total 280 (2 unique) isolated traces are in hot method
Total 140 (1 unique) non-isolated traces that have events in hot method
Total 560 (4 unique) events are in isolated traces
Total 560 (4 unique) events are in non-isolated traces (420 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (140 traces / 1 unique traces) (420 events / 3 unique events)
	Iterator_RemoveOnce (140 traces / 1 unique traces) (140 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (140 traces / 1 unique traces) (560 events / 4 unique events) (420 events / 3 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#47
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291...
Checking for isolation...
919,2,2,0
Total 919 (919 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 919 (919 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (613 events / 613 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (306 events / 306 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291): CUT,NOT_REDUNDANT_TRACES

#48
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118...
Checking for isolation...
880,180,120,60
Total 880 (68 unique) events are in hot method
Total 180 (12 unique) traces are in hot method
Total 120 (8 unique) isolated traces are in hot method
Total 60 (4 unique) non-isolated traces that have events in hot method
Total 516 (40 unique) events are in isolated traces
Total 424 (32 unique) events are in non-isolated traces (364 / 28 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (60 traces / 4 unique traces) (364 events / 28 unique events)
	Iterator_RemoveOnce (60 traces / 4 unique traces) (152 events / 12 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (60 traces / 4 unique traces) (424 events / 32 unique events) (364 events / 28 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194...
Checking for isolation...
860,195,130,65
Total 860 (34 unique) events are in hot method
Total 195 (6 unique) traces are in hot method
Total 130 (4 unique) isolated traces are in hot method
Total 65 (2 unique) non-isolated traces that have events in hot method
Total 503 (20 unique) events are in isolated traces
Total 422 (16 unique) events are in non-isolated traces (357 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (65 traces / 2 unique traces) (357 events / 14 unique events)
	Iterator_RemoveOnce (65 traces / 2 unique traces) (146 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (65 traces / 2 unique traces) (422 events / 16 unique events) (357 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method com.google.protobuf.UnknownFieldSet.getSerializedSize:206...
Checking for isolation...
852,6,0,6
Total 852 (852 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 235931391 (235931391 unique) events are in non-isolated traces (852 / 852 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (78643763 events / 78643763 unique events) (258 events / 258 unique events in hot method)
	Map_UnsafeIterator (2 traces / 2 unique traces) (104858414 events / 104858414 unique events) (396 events / 396 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (26214614 events / 26214614 unique events) (99 events / 99 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (26214600 events / 26214600 unique events) (99 events / 99 unique events in hot method)
Classifier (com.google.protobuf.UnknownFieldSet.getSerializedSize:206): LIB,NOT_REDUNDANT_TRACES

#51
Inspecting hot method com.google.protobuf.UnknownFieldSet.writeTo:135...
Checking for isolation...
852,6,0,6
Total 852 (852 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 235931391 (235931391 unique) events are in non-isolated traces (852 / 852 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (78643763 events / 78643763 unique events) (258 events / 258 unique events in hot method)
	Map_UnsafeIterator (2 traces / 2 unique traces) (104858414 events / 104858414 unique events) (396 events / 396 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (26214614 events / 26214614 unique events) (99 events / 99 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (26214600 events / 26214600 unique events) (99 events / 99 unique events in hot method)
Classifier (com.google.protobuf.UnknownFieldSet.writeTo:135): LIB,NOT_REDUNDANT_TRACES

#52
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87...
Checking for isolation...
849,108,108,0
Total 849 (539 unique) events are in hot method
Total 108 (18 unique) traces are in hot method
Total 108 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 849 (539 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (27 traces / 3 unique traces) (38 events / 14 unique events)
	Collection_UnsafeIterator (27 traces / 5 unique traces) (346 events / 214 unique events)
	Iterator_HasNext (27 traces / 5 unique traces) (319 events / 209 unique events)
	Iterator_RemoveOnce (27 traces / 5 unique traces) (146 events / 102 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87): LIB,ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:70...
Checking for isolation...
822,3,0,3
Total 822 (822 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2038041 (2038041 unique) events are in non-isolated traces (822 / 822 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (274 events / 274 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (274 events / 274 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (753 events / 753 unique events) (274 events / 274 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:70): LIB,NOT_REDUNDANT_TRACES

#54
Inspecting hot method org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90...
Checking for isolation...
788,167,88,79
Total 788 (175 unique) events are in hot method
Total 167 (19 unique) traces are in hot method
Total 88 (10 unique) isolated traces are in hot method
Total 79 (9 unique) non-isolated traces that have events in hot method
Total 359 (92 unique) events are in isolated traces
Total 725 (135 unique) events are in non-isolated traces (429 / 83 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (44 traces / 5 unique traces) (254 events / 63 unique events)
	Iterator_RemoveOnce (44 traces / 5 unique traces) (105 events / 29 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (44 traces / 5 unique traces) (298 events / 68 unique events) (254 events / 63 unique events in hot method)
	Map_UnsafeIterator (35 traces / 4 unique traces) (427 events / 67 unique events) (175 events / 20 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409...
Checking for isolation...
760,155,78,77
Total 760 (151 unique) events are in hot method
Total 155 (11 unique) traces are in hot method
Total 78 (4 unique) isolated traces are in hot method
Total 77 (7 unique) non-isolated traces that have events in hot method
Total 342 (83 unique) events are in isolated traces
Total 803 (205 unique) events are in non-isolated traces (418 / 68 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (38 traces / 1 unique traces) (190 events / 5 unique events)
	Iterator_RemoveOnce (38 traces / 1 unique traces) (76 events / 2 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (38 events / 38 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (38 events / 38 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (38 traces / 1 unique traces) (228 events / 6 unique events) (190 events / 5 unique events in hot method)
	Map_UnsafeIterator (38 traces / 5 unique traces) (451 events / 75 unique events) (190 events / 25 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (124 events / 124 unique events) (38 events / 38 unique events in hot method)
Classifier (org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#56
Inspecting hot method org.locationtech.jts.geomgraph.EdgeIntersectionList.isIntersection:71...
Checking for isolation...
714,168,84,84
Total 714 (127 unique) events are in hot method
Total 168 (26 unique) traces are in hot method
Total 84 (2 unique) isolated traces are in hot method
Total 84 (24 unique) non-isolated traces that have events in hot method
Total 294 (7 unique) events are in isolated traces
