Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118...
Checking for isolation...
1652,404,268,136
Total 1652 (86 unique) events are in hot method
Total 404 (22 unique) traces are in hot method
Total 268 (14 unique) isolated traces are in hot method
Total 136 (8 unique) non-isolated traces that have events in hot method
Total 964 (50 unique) events are in isolated traces
Total 824 (44 unique) events are in non-isolated traces (688 / 36 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (136 traces / 8 unique traces) (688 events / 36 unique events)
	Iterator_RemoveOnce (132 traces / 6 unique traces) (276 events / 14 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (136 traces / 8 unique traces) (824 events / 44 unique events) (688 events / 36 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:470...
Checking for isolation...
1587,72,72,0
Total 1587 (1108 unique) events are in hot method
Total 72 (14 unique) traces are in hot method
Total 72 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1587 (1108 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (72 traces / 14 unique traces) (1587 events / 1108 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:470): CUT,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157...
Checking for isolation...
1470,401,292,109
Total 1470 (45 unique) events are in hot method
Total 401 (12 unique) traces are in hot method
Total 292 (8 unique) isolated traces are in hot method
Total 109 (4 unique) non-isolated traces that have events in hot method
Total 921 (27 unique) events are in isolated traces
Total 658 (22 unique) events are in non-isolated traces (549 / 18 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (109 traces / 4 unique traces) (549 events / 18 unique events)
	Iterator_RemoveOnce (107 traces / 3 unique traces) (220 events / 7 unique events)
	Collections_SortBeforeBinarySearch (76 traces / 1 unique traces) (152 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (109 traces / 4 unique traces) (658 events / 22 unique events) (549 events / 18 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#45
Inspecting hot method org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100...
Checking for isolation...
1448,374,198,176
Total 1448 (187 unique) events are in hot method
Total 374 (23 unique) traces are in hot method
Total 198 (13 unique) isolated traces are in hot method
Total 176 (10 unique) non-isolated traces that have events in hot method
Total 680 (115 unique) events are in isolated traces
Total 1389 (145 unique) events are in non-isolated traces (768 / 72 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (88 traces / 3 unique traces) (192 events / 14 unique events)
	Iterator_HasNext (88 traces / 3 unique traces) (384 events / 28 unique events)
	Collections_SortBeforeBinarySearch (22 traces / 7 unique traces) (104 events / 73 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (88 traces / 7 unique traces) (917 events / 114 unique events) (384 events / 44 unique events in hot method)
	Collection_UnsafeIterator (88 traces / 3 unique traces) (472 events / 31 unique events) (384 events / 28 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method org.locationtech.jts.index.quadtree.NodeBase.add:75...
Checking for isolation...
1309,1032,151,881
Total 1309 (104 unique) events are in hot method
Total 1032 (34 unique) traces are in hot method
Total 151 (4 unique) isolated traces are in hot method
Total 881 (30 unique) non-isolated traces that have events in hot method
Total 206 (10 unique) events are in isolated traces
Total 3930 (204 unique) events are in non-isolated traces (1103 / 94 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (151 traces / 4 unique traces) (206 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (668 traces / 6 unique traces) (3140 events / 36 unique events) (778 events / 10 unique events in hot method)
	Collections_SortBeforeBinarySearch (213 traces / 24 unique traces) (790 events / 168 unique events) (325 events / 84 unique events in hot method)
Classifier (org.locationtech.jts.index.quadtree.NodeBase.add:75): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68...
Checking for isolation...
1270,91,78,13
Total 1270 (904 unique) events are in hot method
Total 91 (42 unique) traces are in hot method
Total 78 (36 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 1108 (796 unique) events are in isolated traces
Total 253 (150 unique) events are in non-isolated traces (162 / 108 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (26 traces / 12 unique traces) (438 events / 316 unique events)
	Collection_UnsafeIterator (26 traces / 12 unique traces) (464 events / 328 unique events)
	Iterator_RemoveOnce (26 traces / 12 unique traces) (206 events / 152 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (13 traces / 6 unique traces) (253 events / 150 unique events) (162 events / 108 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#48
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194...
Checking for isolation...
1246,307,204,103
Total 1246 (43 unique) events are in hot method
Total 307 (11 unique) traces are in hot method
Total 204 (7 unique) isolated traces are in hot method
Total 103 (4 unique) non-isolated traces that have events in hot method
Total 727 (25 unique) events are in isolated traces
Total 622 (22 unique) events are in non-isolated traces (519 / 18 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (103 traces / 4 unique traces) (519 events / 18 unique events)
	Iterator_RemoveOnce (101 traces / 3 unique traces) (208 events / 7 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (103 traces / 4 unique traces) (622 events / 22 unique events) (519 events / 18 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21...
Checking for isolation...
1100,200,200,0
Total 1100 (11 unique) events are in hot method
Total 200 (2 unique) traces are in hot method
Total 200 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1100 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (100 traces / 1 unique traces) (600 events / 6 unique events)
	Appendable_ThreadSafe (100 traces / 1 unique traces) (500 events / 5 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21): CUT,ISOLATED_ONE_UNIQUE

#50
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302...
Checking for isolation...
1036,307,204,103
Total 1036 (82 unique) events are in hot method
Total 307 (21 unique) traces are in hot method
Total 204 (13 unique) isolated traces are in hot method
Total 103 (8 unique) non-isolated traces that have events in hot method
Total 608 (47 unique) events are in isolated traces
Total 531 (43 unique) events are in non-isolated traces (428 / 35 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (103 traces / 8 unique traces) (428 events / 35 unique events)
	Iterator_RemoveOnce (101 traces / 5 unique traces) (180 events / 12 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (103 traces / 8 unique traces) (531 events / 43 unique events) (428 events / 35 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#51
Inspecting hot method org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47...
Checking for isolation...
1032,162,0,162
Total 1032 (708 unique) events are in hot method
Total 162 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 162 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2039571 (2038581 unique) events are in non-isolated traces (1032 / 708 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (159 traces / 9 unique traces) (1087 events / 97 unique events) (366 events / 42 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (222 events / 222 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (222 events / 222 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (864 events / 864 unique events) (222 events / 222 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#52
Inspecting hot method org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128...
Checking for isolation...
1010,125,125,0
Total 1010 (52 unique) events are in hot method
Total 125 (9 unique) traces are in hot method
Total 125 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1010 (52 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (125 traces / 9 unique traces) (1010 events / 52 unique events)
Classifier (org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128): LIB,ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97...
Checking for isolation...
996,996,6,990
Total 996 (51 unique) events are in hot method
Total 996 (51 unique) traces are in hot method
Total 6 (1 unique) isolated traces are in hot method
Total 990 (50 unique) non-isolated traces that have events in hot method
Total 6 (1 unique) events are in isolated traces
Total 5967 (284 unique) events are in non-isolated traces (990 / 50 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (990 traces / 50 unique traces) (5967 events / 284 unique events) (990 events / 50 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#54
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120...
Checking for isolation...
980,420,280,140
Total 980 (7 unique) events are in hot method
Total 420 (3 unique) traces are in hot method
Total 280 (2 unique) isolated traces are in hot method
Total 140 (1 unique) non-isolated traces that have events in hot method
Total 560 (4 unique) events are in isolated traces
Total 560 (4 unique) events are in non-isolated traces (420 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (140 traces / 1 unique traces) (420 events / 3 unique events)
	Iterator_RemoveOnce (140 traces / 1 unique traces) (140 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (140 traces / 1 unique traces) (560 events / 4 unique events) (420 events / 3 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#55
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:283...
Checking for isolation...
919,2,2,0
Total 919 (919 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 919 (919 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (613 events / 613 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (306 events / 306 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:283): CUT,NOT_REDUNDANT_TRACES

#56
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242...
Checking for isolation...
907,22,22,0
Total 907 (872 unique) events are in hot method
Total 22 (14 unique) traces are in hot method
Total 22 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
