Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 2211850 events and 551399 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Classifier (com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636): LIB,ISOLATED_ONE_UNIQUE

#109
Inspecting hot method com.fasterxml.jackson.core.Base64Variant.<init>:61...
Checking for isolation...
6,1,0,1
Total 6 (6 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (87 events / 87 unique events) (6 events / 6 unique events in hot method)
Classifier (com.fasterxml.jackson.core.Base64Variant.<init>:61): LIB,NOT_REDUNDANT_TRACES

#110
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87...
Checking for isolation...
3,3,2,1
Total 3 (3 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 23 (23 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (23 events / 23 unique events) (1 events / 1 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87): CUT,NOT_REDUNDANT_TRACES

#111
Inspecting hot method com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:38...
Checking for isolation...
3,3,1,2
Total 3 (3 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (1 events / 1 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:38): CUT,NOT_REDUNDANT_TRACES

#112
Inspecting hot method com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192...
Checking for isolation...
3,3,1,2
Total 3 (3 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 153 (153 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_HashCode (1 traces / 1 unique traces) (8 events / 8 unique events) (1 events / 1 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192): LIB,NOT_REDUNDANT_TRACES

#113
Inspecting hot method com.fasterxml.jackson.core.io.CharTypes.<clinit>:8...
Checking for isolation...
3,1,0,1
Total 3 (3 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (87 events / 87 unique events) (3 events / 3 unique events in hot method)
Classifier (com.fasterxml.jackson.core.io.CharTypes.<clinit>:8): LIB,NOT_REDUNDANT_TRACES

#114
Inspecting hot method com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28...
Checking for isolation...
2,2,1,1
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 145 (145 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28): LIB,NOT_REDUNDANT_TRACES

#115
Inspecting hot method com.flipkart.databuilderframework.TestBuilderError.process:16...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderError.process:16): CUT,ISOLATED_ONE_UNIQUE

#116
Inspecting hot method com.google.common.collect.ImmutableCollection.<clinit>:44...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 153 (153 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (1 traces / 1 unique traces) (8 events / 8 unique events) (1 events / 1 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.ImmutableCollection.<clinit>:44): LIB,NOT_REDUNDANT_TRACES

#117
Inspecting hot method com.google.common.collect.ImmutableSet.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 153 (153 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (1 traces / 1 unique traces) (8 events / 8 unique events) (1 events / 1 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.ImmutableSet.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#118
Inspecting hot method com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 153 (153 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (1 traces / 1 unique traces) (8 events / 8 unique events) (1 events / 1 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#119
Inspecting hot method com.google.common.collect.RegularImmutableSet.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 153 (153 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (1 traces / 1 unique traces) (8 events / 8 unique events) (1 events / 1 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.RegularImmutableSet.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#120
Inspecting hot method com.google.common.collect.SingletonImmutableSet.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 153 (153 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (1 traces / 1 unique traces) (8 events / 8 unique events) (1 events / 1 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.SingletonImmutableSet.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

