Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 117121508 events and 16888667 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 58977 (5325 unique) events are in hot method
Total 5830 (83 unique) traces are in hot method
Total 5830 (83 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 58977 (5325 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5830 traces / 83 unique traces) (58977 events / 5325 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386): LIB,ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method org.mapdb.Store.serialize:152...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
51140,1,0,1
Total 51140 (51140 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8463609 (8463609 unique) events are in non-isolated traces (51140 / 51140 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8463609 events / 8463609 unique events) (51140 events / 51140 unique events in hot method)
Classifier (org.mapdb.Store.serialize:152): LIB,NOT_REDUNDANT_TRACES

#48
Inspecting hot method com.google.protobuf.LiteralByteString.copyToInternal:117...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
38294,1,0,1
Total 38294 (38294 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8463609 (8463609 unique) events are in non-isolated traces (38294 / 38294 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8463609 events / 8463609 unique events) (38294 events / 38294 unique events in hot method)
Classifier (com.google.protobuf.LiteralByteString.copyToInternal:117): LIB,NOT_REDUNDANT_TRACES

#49
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
38089,90,90,0
Total 38089 (37700 unique) events are in hot method
Total 90 (86 unique) traces are in hot method
Total 90 (86 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38089 (37700 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (90 traces / 86 unique traces) (38089 events / 37700 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380): LIB,ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method com.conveyal.osmlib.OSM.writeRelation:373...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
29404,26,0,26
Total 29404 (23608 unique) events are in hot method
Total 26 (20 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 26 (20 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8689702 (8676150 unique) events are in non-isolated traces (29404 / 23608 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (24 traces / 18 unique traces) (45342 events / 31790 unique events) (17744 events / 11948 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (5830 events / 5830 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (5830 events / 5830 unique events in hot method)
Classifier (com.conveyal.osmlib.OSM.writeRelation:373): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#51
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
20433,5794,5794,0
Total 20433 (514 unique) events are in hot method
Total 5794 (22 unique) traces are in hot method
Total 5794 (22 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20433 (514 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5794 traces / 22 unique traces) (20433 events / 514 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253): LIB,ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
20433,5794,5794,0
Total 20433 (514 unique) events are in hot method
Total 5794 (22 unique) traces are in hot method
Total 5794 (22 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20433 (514 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5794 traces / 22 unique traces) (20433 events / 514 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208): LIB,ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method com.conveyal.osmlib.VexInput.readRelation:133...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
19514,1932,1932,0
Total 19514 (5296 unique) events are in hot method
Total 1932 (82 unique) traces are in hot method
Total 1932 (82 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19514 (5296 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1932 traces / 82 unique traces) (19514 events / 5296 unique events)
Classifier (com.conveyal.osmlib.VexInput.readRelation:133): CUT,ISOLATED_MULTIPLE_UNIQUE

#54
Inspecting hot method org.mapdb.SerializerBase$FastArrayList.<init>:50...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
15346,15346,15346,0
Total 15346 (1 unique) events are in hot method
Total 15346 (1 unique) traces are in hot method
Total 15346 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15346 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (15346 traces / 1 unique traces) (15346 events / 1 unique events)
Classifier (org.mapdb.SerializerBase$FastArrayList.<init>:50): LIB,ISOLATED_ONE_UNIQUE

#55
Inspecting hot method com.conveyal.osmlib.StringTable.clear:37...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8190,90,0,90
Total 8190 (8190 unique) events are in hot method
Total 90 (90 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 90 (90 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2646756 (2646756 unique) events are in non-isolated traces (8190 / 8190 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (89 traces / 89 unique traces) (2608576 events / 2608576 unique events) (8010 events / 8010 unique events in hot method)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (38180 events / 38180 unique events) (180 events / 180 unique events in hot method)
Classifier (com.conveyal.osmlib.StringTable.clear:37): CUT,NOT_REDUNDANT_TRACES

#56
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
5830,7,7,0
Total 5830 (1000 unique) events are in hot method
Total 7 (2 unique) traces are in hot method
Total 7 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5830 (1000 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 2 unique traces) (5830 events / 1000 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933): LIB,ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method com.google.common.io.ByteStreams.read:726...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
5379,1,0,1
Total 5379 (5379 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5380 (5380 unique) events are in non-isolated traces (5379 / 5379 unique are in hot method)
Specs that have non-isolated traces:
	PipedStream_SingleThread (1 traces / 1 unique traces) (5380 events / 5380 unique events) (5379 events / 5379 unique events in hot method)
Classifier (com.google.common.io.ByteStreams.read:726): LIB,NOT_REDUNDANT_TRACES

#58
Inspecting hot method com.conveyal.osmlib.NodeTrackerTest.testAgainstSet:15...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4000,1,0,1
Total 4000 (4000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 62979 (62979 unique) events are in non-isolated traces (4000 / 4000 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (62979 events / 62979 unique events) (4000 events / 4000 unique events in hot method)
Classifier (com.conveyal.osmlib.NodeTrackerTest.testAgainstSet:15): CUT,NOT_REDUNDANT_TRACES

#59
Inspecting hot method org.roaringbitmap.ArrayContainer.add:138...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
3989,1,0,1
Total 3989 (3989 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8463609 (8463609 unique) events are in non-isolated traces (3989 / 3989 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8463609 events / 8463609 unique events) (3989 events / 3989 unique events in hot method)
Classifier (org.roaringbitmap.ArrayContainer.add:138): LIB,NOT_REDUNDANT_TRACES

#60
Inspecting hot method ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
3822,2548,2548,0
Total 3822 (3 unique) events are in hot method
Total 2548 (2 unique) traces are in hot method
Total 2548 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3822 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1274 traces / 1 unique traces) (2548 events / 2 unique events)
	Iterator_HasNext (1274 traces / 1 unique traces) (1274 events / 1 unique events)
Classifier (ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111): LIB,ISOLATED_ONE_UNIQUE

#61
Inspecting hot method com.conveyal.osmlib.OSMTest.testOSM:13...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2526,111,105,6
Total 2526 (2151 unique) events are in hot method
Total 111 (66 unique) traces are in hot method
Total 105 (60 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 2450 (2075 unique) events are in isolated traces
Total 440 (440 unique) events are in non-isolated traces (76 / 76 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (35 traces / 20 unique traces) (973 events / 826 unique events)
	Collection_UnsafeIterator (35 traces / 20 unique traces) (1008 events / 846 unique events)
	Iterator_RemoveOnce (35 traces / 20 unique traces) (469 events / 403 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (5 traces / 5 unique traces) (436 events / 436 unique events) (75 events / 75 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (4 events / 4 unique events) (1 events / 1 unique events in hot method)
Classifier (com.conveyal.osmlib.OSMTest.testOSM:13): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#62
Inspecting hot method ch.qos.logback.core.pattern.FormattingConverter.write:37...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1274,182,0,182
Total 1274 (14 unique) events are in hot method
Total 182 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 182 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2093 (23 unique) events are in non-isolated traces (1274 / 14 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (91 traces / 1 unique traces) (1092 events / 12 unique events) (637 events / 7 unique events in hot method)
